product_id,product_category_name,product_name_length,product_description_length,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm
00066f42aeeb9f3007548bb9d3f33c38,perfumaria,53,596,6,300,20,16,16
00088930e925c41fd95ebfe695fd2655,automotivo,56,752,4,1225,55,10,26
0009406fd7479715e4bef61dd91f2462,cama_mesa_banho,50,266,2,300,45,15,35
000b8f95fcb9e0096488278317764d19,utilidades_domesticas,25,364,3,550,19,24,12
000d9be29b5207b54e86aa1b1ac54872,relogios_presentes,48,613,4,250,22,11,15
0011c512eb256aa0dbbb544d8dffcf6e,automotivo,58,177,1,100,16,15,16
00126f27c813603687e6ce486d909d01,cool_stuff,42,2461,1,700,25,5,15
001795ec6f1b187d37335e1c4704762e,consoles_games,53,274,1,600,30,20,20
001b237c0e9bb435f2e54071129237e9,cama_mesa_banho,42,253,1,6000,40,4,30
001b72dfd63e9833e8c02742adf472e3,moveis_decoracao,45,520,3,600,26,8,22
001c5d71ac6ad696d22315953758fa04,cama_mesa_banho,50,381,1,1800,47,21,41
00210e41887c2a8ef9f791ebc780cc36,beleza_saude,56,3893,6,300,30,15,15
002159fe700ed3521f46cfcf6e941c76,fashion_calcados,55,344,3,1850,36,37,16
0021a87d4997a48b6cef1665602be0f5,informatica_acessorios,58,946,6,650,25,10,15
00250175f79f584c14ab5cecd80553cd,utilidades_domesticas,53,631,2,750,30,5,35
002552c0663708129c0019cc97552d7d,cool_stuff,18,263,1,355,22,16,12
002959d7a0b0990fe2d69988affcbc80,moveis_decoracao,54,1750,3,2600,105,3,70
002af88741ba70c7b5cf4e4a0ad7ef85,cool_stuff,44,629,3,600,40,30,40
002c6dab60557c48cfd6c2222ef7fd76,brinquedos,43,112,5,350,45,30,30
002d4ea7c04739c130bb74d7e7cd1694,pet_shop,59,1295,1,200,20,11,11
002ec297b1b00fb9dde7ee6ac24b6771,utilidades_domesticas,36,707,3,150,20,10,15
0030026a6ddb3b2d1d4bc225b4b4c4da,esporte_lazer,28,502,4,800,25,25,25
0030e635639c898b323826589761cf23,ferramentas_jardim,40,437,1,1550,26,6,20
003128f981470c3e5a2e7445e4a771cd,esporte_lazer,59,1100,6,1550,16,10,16
0036bb031e69d915cd384d1b3838b5d3,ferramentas_jardim,53,866,3,200,18,5,13
003938452c98ff9ab28e9e7b4bfe97ab,moveis_sala,52,420,2,5050,50,8,50
003962cb74a8b43cf1034fed541a76f0,malas_acessorios,55,214,1,1000,16,46,36
003a31970fea14fffe92ac856b8a9b97,casa_construcao,55,900,4,1850,45,12,45
003c0b8f6580c850bd2e32044d2ac307,moveis_cozinha_area_de_servico_jantar_e_jardim,55,705,2,21100,100,20,60
003dbcabcf8e3231de657c7d9f9a5eba,esporte_lazer,43,1213,1,1800,30,22,22
004154251837f6ac124ad4374b3a8148,moveis_decoracao,51,1470,3,150,35,2,25
0042f1a9a7e0edd1400c6cd0fda065f8,beleza_saude,60,1883,3,175,23,11,13
0043c62d00db47eff6a6bc4cf6bfaeda,esporte_lazer,36,1105,1,380,18,12,14
0043d1a25ef08fb6f41b8fa6f91742ab,construcao_ferramentas_construcao,59,1691,1,20400,30,30,30
0044d70d4e53450c0fbb8255446a797b,esporte_lazer,51,695,1,200,20,18,18
004552d98c5d3653af8b4dbe8def0048,moveis_decoracao,50,319,1,900,100,11,12
004636c889c7c3dad6631f136b7fa082,utilidades_domesticas,46,647,1,550,30,10,25
004ffcbfa5aac82212a95bc972ea8a85,moveis_quarto,44,776,2,10000,65,35,35
005030ef108f58b46b78116f754d8d38,perfumaria,54,942,1,50,16,5,11
005c6b24cc96dca3e2c01e824401030e,fashion_roupa_masculina,33,384,1,400,17,7,20
0060b415594c5e1200324ef1a18493c4,esporte_lazer,59,3029,1,1200,20,20,20
00636f9286f69c9f1bdabe76e670fb50,moveis_decoracao,60,382,1,500,25,2,17
006508eabcc19ae52ed87323124ad0e9,construcao_ferramentas_seguranca,50,984,2,246,22,15,19
006619bbed68b000c8ba3f8725d5409e,beleza_saude,45,569,1,150,16,7,15
0067f97995b0c3a86739734dc87ee6b6,fashion_bolsas_e_acessorios,59,412,1,200,16,2,11
006baa9a5b8f95895f15273a35bc2664,esporte_lazer,33,223,2,950,60,15,15
006c67546bfe73c33b83f6bd1ad58c36,automotivo,59,703,6,4550,47,19,23
00716e5593e8eea55dbe7a29b72a70bc,fraldas_higiene,49,326,1,250,20,20,20
00738f5a17ec4450e88915357b085c1e,brinquedos,37,670,2,600,17,15,22
0075c14603d80515e20908c156ceb47b,esporte_lazer,50,329,2,150,16,18,16
007c63ae4b346920756b5adcad8095de,utilidades_domesticas,48,808,1,2800,30,30,30
0081787b18cce4acc2d1adec4520d7ba,construcao_ferramentas_seguranca,56,841,1,1340,32,14,27
0082684bb4a60a862baaf7a60a5845ed,outros,NULL,NULL,NULL,500,24,4,15
0085dddda27567189f1dfd1eda7c286e,cama_mesa_banho,58,593,1,1800,40,8,30
008686d56f4c85b987a4c24a286834c1,cama_mesa_banho,44,216,1,2200,37,10,32
00878d953636afec00d3e85d55a12e7f,beleza_saude,59,1631,4,2550,38,42,25
008b0ec3de3638637099f97add750136,beleza_saude,48,516,1,690,17,17,13
008b51e6be49ee039854b5e35c331b02,relogios_presentes,57,676,2,633,19,12,17
008cff0e5792219fae03e570f980b330,esporte_lazer,59,1735,5,1550,40,20,20
00905d58c87afcbce21420b3712cacaa,cama_mesa_banho,59,253,1,3875,46,12,43
00917855135d67fb060dcd81863166a4,informatica_acessorios,55,197,1,1133,16,16,11
0091d85023824de2d33252310c952307,utilidades_domesticas,39,169,4,450,16,24,11
00929aaa7751a77220db9caa1ae6d3ab,utilidades_domesticas,56,279,2,2800,50,35,15
0092a9e1c8a471753ed7ffa7eef5086e,beleza_saude,48,1411,1,350,16,16,16
00989337a1916a0055eedd1fdb35eb53,moveis_decoracao,55,373,1,800,40,5,11
009af1277432f1a05742df69cdf72d1e,brinquedos,58,916,3,700,20,35,20
009c09f439988bc06a93d6b8186dce73,perfumaria,39,991,3,150,20,20,20
009df2b0bc078648fc4f5898de8cabff,automotivo,45,916,1,23250,50,20,20
00a0db09dc7c94d512ec51900141ed69,informatica_acessorios,57,338,3,400,23,7,15
00a8c742ae1da97e9064205459977e6c,informatica_acessorios,38,581,1,150,16,23,13
00a985c524adbb97a4211e4ce17aabec,telefonia,58,734,3,250,17,4,12
00aa70fd749f3b9ce8ca4bc914a9e7b1,moveis_decoracao,26,345,1,700,16,16,16
00ab8a8b9fe219511dc3f178c6d79698,outros,NULL,NULL,NULL,2100,50,30,30
00ae7076313576f94d9107599d79a978,esporte_lazer,38,440,1,600,22,33,16
00b264091d1c8df03976c3f3b176b35c,automotivo,59,351,2,250,16,16,16
00b4155166f994ba9da3cf001eb80505,utilidades_domesticas,53,786,4,1125,28,15,23
00b782074a5ec523bf31951b4935d572,telefonia,57,319,2,250,16,5,11
00ba6d766f0b1d7b78a5ce3e1e033263,utilidades_domesticas,52,418,1,7850,28,62,28
00baba5b58e274d0332a0c8a0a66f877,perfumaria,27,406,4,200,18,7,12
00bb62ea3729537a687c3fddcd123662,automotivo,36,1241,3,12100,60,60,20
00bc6e6d4ceb98ec7ed058b0a243a8b9,artigos_de_natal,34,249,1,200,16,11,11
00be617b58175bf207fd35910d5097a4,cama_mesa_banho,52,396,1,900,45,15,35
00c1e6d55fe174bfbb179257255e49bb,cool_stuff,56,1027,1,187,17,13,14
00c3e35b00dd00ab864d4a94c1b97e66,perfumaria,58,596,4,512,30,12,18
00c407e056c74eb8040a1233ca6da16f,papelaria,56,183,2,650,35,15,28
00c744ca2f3b0e76ce227b146095d3f9,brinquedos,41,569,1,350,17,15,17
00c794371af4dc7c5b6ba3ef913556bb,telefonia_fixa,63,326,4,150,16,4,13
00cc15e0cef551848c797ab75ba904b1,relogios_presentes,47,596,1,300,19,10,15
00cf06147ed4880ec5fbba2adbb20e1d,livros_interesse_geral,30,253,1,350,24,5,17
00d2add85b1f5aba6bb3d5d977314e25,casa_construcao,60,935,1,9050,56,26,28
00d2fa6f2a87633084c8e0400d41a65a,cama_mesa_banho,41,312,1,18550,54,35,45
00d363b8c14bb9a6c73febc4c42acf47,consoles_games,49,998,2,200,16,16,11
00d51a45854ebce28acda79f414388ee,utilidades_domesticas,52,857,1,225,16,4,14
00d62b338366db4c4aec8547ea8f928e,outros,NULL,NULL,NULL,400,24,4,15
00d62d0388b0786d730a1aaed91c0ae0,moveis_decoracao,53,646,1,300,16,30,20
00d93a09990b319a7c946ed7a8c67656,moveis_decoracao,54,197,8,3400,42,16,26
00dc8a1b2de45a7fca5921544e5f351d,informatica_acessorios,42,1202,6,1550,42,17,17
00ddaddbe03b7103d80daee96892363f,telefonia,59,600,1,200,19,4,11
00de606a5dda99c2499f94ef18282977,automotivo,59,642,5,1650,60,8,33
00de7f393d962717eeeb2d7131a40dba,telefonia,47,816,2,300,16,5,12
00df6fc5f33cc3f7ceec4ec6337d9cd7,relogios_presentes,51,314,3,500,20,15,17
00e040fed5fb843e28740181ddca3521,telefonia,58,477,3,400,17,4,12
00e2784f846618842151d40ec730ece0,moveis_decoracao,42,914,1,800,21,34,34
00e32638060f6356e6f00749dc466b5c,esporte_lazer,45,561,2,7050,20,105,20
00e41fb1706dc56cc3bbdd2c1d6df362,moveis_decoracao,55,314,1,500,40,15,40
00e437f5e55fc5a62e4ef2f84f41b5fb,moveis_decoracao,52,139,1,550,40,5,30
00e4ded51458037ecda216453eb79d3c,informatica_acessorios,25,978,3,1400,25,15,25
00e62bcf9337ca4c5d5b4c5c8188f8d2,beleza_saude,50,827,3,700,41,9,11
00e928700d549c4173b1bf631ca30abf,esporte_lazer,51,294,2,300,20,3,15
00efb9a8ce0cf3b2f37892ab003edc10,esporte_lazer,49,753,4,2217,49,35,47
00f179926ae5965cd6ff548d765d8a61,informatica_acessorios,57,674,3,133,17,6,12
00f2fa1c4397392f20e5627e3220accd,utilidades_domesticas,54,691,3,7850,25,52,37
00f42e56821b1779fbf397fe72639054,moveis_decoracao,34,655,1,750,50,10,50
00f8c37377b038c9c791128d2f928111,eletronicos,32,302,1,100,19,15,17
00faa46f36261af8bbf3a4d37fa4841b,fashion_bolsas_e_acessorios,49,293,1,100,21,9,14
00fd6afd95fe066db8433832180a5369,telefonia,46,1654,4,299,14,11,13
00fefaf41156bb4b0d850fb27da97897,esporte_lazer,12,3231,3,100,20,18,18
00ffe57f0110d73fd84d162252b2c784,utilidades_domesticas,56,1877,1,16000,16,2,11
0103208eb1ea5a1a7359c0251a65e37a,brinquedos,53,2209,7,1600,35,17,35
0103863bf3441460142ec23c74388e4c,outros,NULL,NULL,NULL,200,16,2,11
0105b5323d24fc655f73052694dbbb3a,pc_gamer,59,621,4,2839,19,16,18
01078a94cb29913dfda1a962fd4e3400,brinquedos,40,302,1,268,32,15,30
01084e8138d03dc691daa19aa6c12471,moveis_decoracao,60,926,4,1390,18,11,25
010951987d78f9d52fbf50a43b690ba1,informatica_acessorios,55,441,1,1100,40,20,20
010a3a47c14f1295796c08419f32cef6,telefonia,41,285,1,200,19,5,11
010c38887e6a41a5acfea2687515b254,moveis_decoracao,59,438,1,1400,30,5,20
010c79af51e82f60de174b6da6060c0a,brinquedos,60,678,1,192,20,16,12
010c988805cc0a13b9ba455ffc6c8510,papelaria,39,221,2,200,24,7,14
010f24a605e8431fc68562e597f80d63,informatica_acessorios,20,153,3,500,16,15,15
0110573bc9195aa810a4384f189f48f5,moveis_decoracao,63,213,1,3900,63,11,43
0110986ff84d644fee920efb18577292,automotivo,56,660,5,2900,72,4,44
0111ab6fb41da433e0f17d3f4ec2c8f5,brinquedos,27,427,1,500,23,8,25
0112c32bab2fb9a2147b92cdd5f1d3e7,cool_stuff,53,442,4,800,33,15,30
011377a7487fef47fc9e73fa5f7322a6,bebes,52,559,1,1875,29,22,26
0116f3b947377cccf0135f8071b54d74,esporte_lazer,55,1381,4,1050,40,20,20
01175f0c6182b4410c669417d7e8268f,brinquedos,39,326,4,600,42,7,42
011967a30ceeaa86acb72e79664544ad,esporte_lazer,55,468,1,4100,17,105,12
011ae9863bd5b15e528a16dd8ceb4772,brinquedos,56,1784,6,1575,19,51,20
011bb8a6af5178b33871a83c4f297d32,informatica_acessorios,42,710,1,600,36,9,13
011be89e68e286ac07f51c22ecbb04aa,esporte_lazer,59,1301,6,450,25,15,28
011c2759ca1a29c74ecd8bfa48d0ac14,utilidades_domesticas,58,897,2,450,20,10,20
01217a683550744160a91eaa46a92305,perfumaria,58,468,4,1300,25,20,16
0124d1581f26143e988b8e1a4b7adab7,utilidades_domesticas,40,119,1,250,16,22,16
0127db1f4effcf8f5b88d80588bc5624,relogios_presentes,53,555,1,200,20,7,15
0129d1e9b29d3fe6833cc922374cd252,consoles_games,55,134,1,100,20,3,15
012dd0e1c1f14325ee35f06748329355,beleza_saude,58,1690,4,490,30,5,25
0130c4375ccbe30dbfa676abd076a056,utilidades_domesticas,59,1687,3,1038,40,36,13
013298e0648d412de0d65690045493bc,perfumaria,52,733,1,350,17,16,17
0134eb6b933b7ebc0f9e24ae5abefaa0,eletrodomesticos,58,290,1,1150,55,19,46
0135900191d4383219257d6fde585ccf,pet_shop,44,348,1,14475,70,28,48
01365901d8f2247976a7e5d4c98c52c0,relogios_presentes,60,567,6,250,16,2,20
0138b665025e0b24bfa6206d97b0f117,moveis_decoracao,49,930,2,1000,44,4,44
013b5dd7d319685753e2c12292975615,moveis_cozinha_area_de_servico_jantar_e_jardim,32,1243,2,10100,65,63,64
013c4b7963865454407e0c79047636c3,esporte_lazer,37,220,2,1075,38,10,25
013cc658e88b36989b48b2bd5f7add59,esporte_lazer,55,2871,1,1050,30,25,25
013e6676e0e3529e5909ff54370daddf,informatica_acessorios,47,619,1,1088,33,20,15
013ee64977aaa6b2b25475095162e0e9,cama_mesa_banho,40,519,2,1350,45,10,55
013fef6ee8c8f3ff998e8f0a950a0495,utilidades_domesticas,37,149,1,150,35,16,16
0141015d2469c1c5f9d7d377d1cdb44a,moveis_sala,54,529,2,17800,70,15,24
0141f5b2fc5389a8b247ae23b58482ef,relogios_presentes,57,486,6,240,16,11,12
01422266d7a3131403364787ef9dab11,cool_stuff,34,177,1,450,40,4,30
0142fd5bd2e0923cf2dbc73d471dda34,fashion_calcados,57,404,4,1400,22,12,33
014a8a503291921f7b004a5215bb3c36,bebes,37,497,4,150,16,7,11
014d94f219fbff1166b9cf700eee36b2,relogios_presentes,50,556,1,400,18,12,12
014fcf6bd5cd4c7ee29fb3bb618c445e,outros,NULL,NULL,NULL,7000,55,30,45
01503fbd89d42654631476b292b8bc8c,esporte_lazer,60,2157,3,400,30,30,30
0152cb427657428c06633fce6d721da4,alimentos,57,606,3,150,22,4,17
0152f69b6cf919bcdaf117aa8c43e5a2,cama_mesa_banho,40,116,1,250,40,4,30
01545847403c0f1e69d76654d66be35c,pet_shop,60,661,4,450,38,4,38
015527ec9502daa03dfd0e22ef1d1288,utilidades_domesticas,30,583,1,200,25,10,11
01586bfbe1d5449887f1cac4ad1fbd02,telefonia_fixa,47,330,1,125,17,6,13
01593b27eef404f592e6a3f1174493bf,cool_stuff,51,594,1,2000,50,40,30
015dfd6612249811b2e147c1f3be048f,utilidades_domesticas,33,912,4,300,17,28,11
015e04445dedbd5da301ef29cbb03f83,cama_mesa_banho,52,183,2,550,70,10,40
015e652da4f31f2f7a051a6de66094c0,cama_mesa_banho,53,124,3,700,22,13,16
015ec57b45a4c3efc70288eb133d623a,beleza_saude,52,2668,1,750,28,4,18
015f06d7b83e5a6f7d1765fb5d8bdfa6,fashion_roupa_masculina,42,574,2,400,16,2,11
01604238fbc11ce379e537a76b26bc94,eletronicos,29,510,1,125,21,17,17
0160785b697a5ea87d52949bd097ce05,malas_acessorios,48,389,3,14000,26,66,46
0160814e8c847c018da9cf3e01c271be,beleza_saude,52,1363,1,400,16,19,11
0164201c7c8b81dc5779e015e2d7be59,cama_mesa_banho,52,662,1,600,32,5,30
016711f78a6a87696645db0a6a834826,beleza_saude,14,1366,2,1150,27,22,39
0167ff78aa8cd40d5432d3daae646c7a,moveis_decoracao,30,195,1,700,33,4,24
016809bbae76f284266dcffcbb12480b,malas_acessorios,38,789,3,600,50,5,40
0168e1b28d8e55a515928cf656eff0a4,automotivo,50,340,1,950,22,19,19
016becd5c493d3b3872aaa7294accf52,esporte_lazer,38,1662,1,1071,17,21,15
016cae136d358dcdacbd7ac9f1864c09,esporte_lazer,53,236,2,300,30,5,20
016f3b29107ed03252e477b08445cec4,automotivo,56,871,2,3500,25,5,25
017066298c485af1e19e55363f5dc362,esporte_lazer,41,546,1,100,19,4,11
017457b0013d01d5a5a4a020ed1f14b9,outros,NULL,NULL,NULL,2200,28,20,14
0174eb125f49a617bd9c6277e5aa76a9,eletrodomesticos,52,394,1,250,27,13,17
0176300ac9900e260f35fbddd71c6d92,eletrodomesticos,59,161,1,200,27,12,17
017692475c1c954ff597feda05131d73,perfumaria,54,933,1,50,16,5,11
0176bf7839ab4e611dc01cdc3ef6f4e4,cool_stuff,49,330,1,1600,33,44,19
017e3ffa31fcd2f8061fa66a9e486381,relogios_presentes,53,553,2,700,19,9,15
017e8dcb2e1a468d46e6e80fd694c5ec,automotivo,59,570,5,1150,55,12,35
0182796b487918d688ba48cf3a0d1bf4,cool_stuff,55,330,1,2300,33,44,19
0182db9fc95fd36e324e8a4c40c0819a,bebes,54,975,2,2400,35,10,30
01847cb3f55acfd629641e58e38e561e,ferramentas_jardim,54,1231,6,800,17,10,12
01849445c151d94a1f0cfff03c9ed154,cama_mesa_banho,60,146,2,1200,34,6,41
0185e6719ca5c224fc53853997fa3f68,cama_mesa_banho,64,319,1,1600,40,15,35
0185f302dc17abf603edfe7929a0120a,automotivo,59,651,5,10600,78,4,47
01880e9ca075037ac0520fb94c07a79a,automotivo,42,756,5,550,17,5,12
01886ce599b5837b3e1966cdafacd080,cama_mesa_banho,44,701,2,1000,50,12,12
018ca97302e4293050cc41413194bb19,agro_industria_e_comercio,45,266,1,2467,28,26,24
018e4943e4cc9ed099f6fc1a7b65b07d,utilidades_domesticas,37,465,2,300,19,12,12
019003324f0a201dd2c8962beaf94b6d,livros_importados,56,440,1,250,33,2,23
0192191cc1bc83262d6667c54c2e048f,fashion_calcados,54,404,4,850,22,12,33
0193fc18d9a6e9b9b0b3a41768fefa12,bebes,59,381,6,500,39,6,27
01948c8dbac93beb665f136bccd530d8,consoles_games,25,1564,1,550,20,30,20
0198a991deae439205851e71a7b0bdf7,moveis_decoracao,63,157,3,12600,74,8,74
019d8b8866a5555ac955b45ffd35e039,cama_mesa_banho,51,425,1,1400,28,9,25
01a0f7d0d081d619be810e512be45f97,cama_mesa_banho,50,138,1,4517,57,17,35
01a184b7d8422cd95e9cf2a8cff32b5e,utilidades_domesticas,60,276,1,1287,32,25,35
01a2ad2b54cd734f78cb817da7752d8b,perfumaria,44,280,1,430,19,14,12
01a5038835acf17f141c7247956b72d6,cama_mesa_banho,54,235,1,1350,34,7,32
01a52711e989a817ab8100ddcf8d2940,beleza_saude,46,2771,5,1500,16,35,11
01a630ec9b9f9387e5a91c1f83bd209b,moveis_decoracao,46,381,2,300,27,13,16
01a88bd2633c52bcc66348307cb3ae15,automotivo,44,907,1,11800,61,61,19
01a900ffd5609ad754c38f9dcbce8c6d,esporte_lazer,43,742,3,700,28,25,25
01a9707790aab6855a6438b92c4c396b,utilidades_domesticas,55,244,1,400,16,16,15
01a977e282d5884149e79181506c0941,brinquedos,33,168,1,900,23,25,11
01aa9c122bda45bcbf7edd32fbc36d23,moveis_decoracao,40,275,5,14700,100,55,16
01aace6e8152ecaf9eb47678521069c6,informatica_acessorios,60,399,3,475,19,5,15
01af6a4592d74b6d41ceeede0bd8b417,esporte_lazer,51,1132,8,6600,105,15,25
01b0238705b6ae8e35c6fea837e6ae4a,beleza_saude,57,460,1,900,20,4,11
01b154ceb5457897eb28b9e549f28219,papelaria,54,447,1,400,25,10,17
01b25153516d822621a92f9ce0b03e17,utilidades_domesticas,50,215,3,650,18,20,17
01b660ebc1a0c293ccf9b117fa6dd8bb,utilidades_domesticas,26,1175,3,350,60,10,15
01b8234bc0c131e61acb47932d0bc25f,esporte_lazer,37,161,3,200,20,15,20
01b864cf36d60d972e2e29d8c5084d64,cama_mesa_banho,60,665,1,2400,42,11,36
01bacce2c74317ed2524bcaabae2e9d4,utilidades_domesticas,40,196,2,1000,38,39,38
01bc2a3c12d6e588aecb54ffad194c13,esporte_lazer,58,1236,1,4350,20,20,20
01bd9be7c04525d23a4a901b4abbf56c,utilidades_domesticas,28,331,1,8150,40,11,40
01c2e91674406ebaca6a1bbf7f61c3f0,informatica_acessorios,55,260,1,600,23,16,16
01c3486b189d16ad1b35270d5881e5a4,bebes,59,869,3,9750,38,38,35
01c666c82f414c762ad21bffa56e8b49,brinquedos,55,242,2,50,25,11,15
01c69d0fbb0d9d8f42ac171ac1238233,beleza_saude,52,416,1,30000,55,75,61
01c96f284d6c40f92f25142a59328511,ferramentas_jardim,47,2179,3,3750,27,19,22
01c9a70868bec5b748c67fcc26ce5895,brinquedos,39,601,2,750,30,17,30
01caf54032309b518a584331b8a673f6,malas_acessorios,45,223,1,800,46,10,32
01cb96c64e8e35f29826a58963f6ecc5,construcao_ferramentas_iluminacao,39,990,2,7100,43,23,43
01cda14e6051f3dcf61bb80abf210b79,informatica_acessorios,60,53,1,150,17,9,12
01cdc6fbdb39fc792bb4c40164ce2331,automotivo,44,1085,1,7050,102,4,41
01cf56cd6138b926a4802d16fc304149,eletronicos,43,3023,6,100,16,16,16
01cf7c4cffff8db0a1cbe612bd2d50a4,moveis_decoracao,53,371,1,800,40,5,11
01cf8c7364048b4b6ed0fe400667054d,brinquedos,42,241,1,1200,30,16,20
01cfc3d9c29504c2d370933e53f002b4,perfumaria,60,1078,1,400,23,8,15
