product_id,product_category_name,product_name_length,product_description_length,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm
01d15932271068f9fd1f369b8449cac1,cool_stuff,51,751,5,4900,78,2,62
01d40fca05c4227b987ee069be837b49,construcao_ferramentas_iluminacao,54,538,2,9700,20,16,101
01d4157fd9738ea81038316ae4cfc192,cama_mesa_banho,52,228,1,355,34,21,40
01da7f08d8327e0b4fab7edaa0c417a4,telefonia,49,1019,3,350,16,3,11
01e20e6604216c8adb31d463214ba00c,casa_construcao,48,627,1,300,16,11,16
01e25be2c25019945382e057a8292e72,cama_mesa_banho,59,330,1,1575,41,6,31
01e66dc5bf4d5a186d856506a4f0fea2,esporte_lazer,60,328,1,200,26,5,13
01ea398598302b06869909ac5bfa5bcf,utilidades_domesticas,56,649,1,5000,35,28,32
01ea47d0dff23faa8d07ba3f353d2af0,automotivo,39,179,1,300,16,2,11
01ebdb7ca76a3c581c0d5229ed80be7c,ferramentas_jardim,34,288,1,600,16,31,18
01ece5f98b5fe510881404f92229a49f,cama_mesa_banho,55,638,1,900,16,10,16
01ecf875ab885ebcae3dd2b1ccc4715f,eletronicos,46,730,1,550,30,20,30
01ef0716b68c8493434ad32430c24e18,cama_mesa_banho,59,641,2,1250,16,10,16
01f1608fbd6fc5b04308ff6157326e6d,telefonia,57,422,2,150,19,4,11
01f2d77d8a63937c77c7128ce4bd2ada,automotivo,60,753,2,650,60,6,33
01f3a99b81f49109d42540d84bcb8e07,esporte_lazer,28,406,1,248,32,21,23
01f76c07f91a533acd46cc6ab989be23,fashion_calcados,57,404,4,750,22,12,33
01fc56750f0d3444c4a1746ecf19dee0,esporte_lazer,49,1818,1,800,16,16,16
01fd8a430d3bea327b7c71e651391001,consoles_games,52,459,1,100,26,3,14
01ff1ff8aa5dec93e9938b989393a4ca,perfumaria,51,315,1,350,18,13,18
02032c15ca85744c99aa99583e824a90,papelaria,46,129,1,100,16,5,16
02034d6c9c4814a08a3a0f5a6ad84332,informatica_acessorios,52,278,1,200,18,8,16
02044dc95cf33aaf55e03bde1b042539,informatica_acessorios,52,123,2,150,31,8,11
02064a5bc5d3656476e9dab151c69989,automotivo,38,1113,3,450,16,5,11
02090f97a28b3d10d19a09f045f6df34,relogios_presentes,60,738,1,375,18,12,12
020a80cb704bf65f38761fcedf2af192,automotivo,35,1512,3,800,26,9,24
0210b75f6f4de09dfc17a66803290f8a,bebidas,33,2245,1,1800,35,20,20
021426c19c264227de3c34e3f5e2f4ee,pet_shop,29,2918,1,1750,40,16,30
0214e4741dab5812bb31a61af1dc3de5,cama_mesa_banho,53,284,1,2100,45,15,35
021c41b063949bf529b79289c58e0a8b,pet_shop,59,803,1,550,20,40,20
021d39ee869e87d5288f4e731df4a90e,utilidades_domesticas,44,663,4,10350,102,15,40
021f04378f9692f8747f926f38bb8281,ferramentas_jardim,58,220,1,16150,62,12,50
022649cdc8ef07dddfa3de3409647e00,construcao_ferramentas_ferramentas,56,286,1,825,21,16,16
0226c9207aea0b16076a27ca65cb4929,perfumaria,47,1220,1,600,20,8,14
02293621a345f7cddda16c5d9c7990e4,telefonia,57,447,4,217,17,4,12
022b0ef3922883f810bdff4d58e93115,automotivo,58,641,5,1625,60,8,33
022ff42cced44a2b2cca57061cabb526,esporte_lazer,57,1705,1,3900,32,35,33
0233382eae30811d6dfffbbfb5de36d8,construcao_ferramentas_construcao,59,520,8,10750,54,18,35
02335f37af17baf50a91273e4bdc8ef4,brinquedos,27,791,1,450,29,16,11
0233dd6f06e23c705ab76dc3ab165837,cool_stuff,45,1057,3,100,20,16,16
023473d9db1c319f2bcd010e043b2ba2,moveis_decoracao,41,411,2,18050,51,8,51
02357c69f595e004b50ba115b3f88d63,cool_stuff,43,775,6,4000,43,35,18
023a60ac6b3484afe23d788ce2444df0,cama_mesa_banho,66,503,1,14300,45,15,35
023d0e2e8457861c3badfb5fa7bcd58a,telefonia,40,361,4,150,18,3,12
024063adde9af865418b7da3dd897b98,esporte_lazer,53,710,1,450,20,9,14
0241aa4ed831b73fd4940ffd9cec20dc,eletrodomesticos_2,31,107,1,8400,46,44,28
024553ca83fc6e9ec93f5a9c823d1834,beleza_saude,41,1572,1,2000,30,12,16
02475368dfb38934fe55f574024fe1d7,relogios_presentes,55,569,5,250,16,2,11
025249b91a565601dc1b8f47ee7a230e,relogios_presentes,49,589,2,500,16,13,13
0254806b6c237bd1f21cae60ea8d1533,moveis_decoracao,45,1064,1,7183,56,56,18
0254a096e569c4a89b6870e9d4a65c3c,papelaria,55,971,4,600,25,12,28
0254d6e0da36c6f28720f89cde66819a,beleza_saude,56,737,1,361,16,17,15
0257013d9462b3b6e9892bdd10ebe14d,fashion_bolsas_e_acessorios,58,373,1,300,20,10,20
0259a8068ce1198d4370abb0d3c2e576,automotivo,39,328,1,500,21,9,12
0259ef48d9c5f59c3b31147c52db801d,utilidades_domesticas,55,410,1,3650,37,25,30
025dcf8f0a969c92d254bc425b380685,automotivo,60,354,2,150,16,7,16
025dd9fac2544d8e7e3451ec87bc6511,cama_mesa_banho,56,124,2,1100,95,8,50
02623b0e4e6b951aefb23575de1f3886,utilidades_domesticas,27,828,1,1600,25,10,20
026311ea0b72ef8c80ebf91efd36b499,bebes,52,708,1,300,18,8,24
0268130c8c3e3cac87b5ec4931348c73,papelaria,60,543,1,1400,25,20,20
0269bdfd3a4f3d384753cbadc1d742be,utilidades_domesticas,20,630,1,350,17,28,11
026b77b15418f2a8114dfb0026739be4,esporte_lazer,56,3161,1,378,21,14,14
026d610705e01d905582241e68aefefe,papelaria,52,96,2,500,20,30,20
026ddfe4a1a29002815e6da024d6128e,eletronicos,48,219,3,550,16,5,20
026f43af35e7951067097527d5c31bcc,agro_industria_e_comercio,58,1075,1,10317,52,33,43
02706657691ad03bacea6d0d0d69d13d,eletroportateis,49,1353,2,4550,23,54,25
0271c9f7fe6a29e563ddb672cdcc2968,beleza_saude,39,588,1,400,18,18,17
027293c3b6d9e221268d9d6a5ffe5d0b,industria_comercio_e_negocios,57,148,1,30000,80,50,50
027325f946f1b3d8f94c3496e9a59a10,construcao_ferramentas_seguranca,54,335,3,300,20,20,20
027bb42a4ef22da4c7a80ecf9c60ba0c,telefonia,60,357,4,300,16,6,11
027cdd14a677a5834bc67a9789db5021,perfumaria,42,544,1,341,20,18,16
027e1564c58eb02f39089b2b1f28d5e0,fashion_calcados,57,404,4,1400,22,12,33
0281221c8b9fdc713111952393cba4f3,fashion_bolsas_e_acessorios,48,142,1,150,20,10,20
02834e5af210b8a2593eb81eecf40707,informatica_acessorios,43,374,1,945,23,14,24
02851253400fd18410f8eb4369cff9e1,ferramentas_jardim,52,289,1,3900,45,6,38
0285a1295a18a4d37c11fa446d4c1345,dvds_blu_ray,56,1139,1,200,20,2,14
0288532d075e4bf58e044c92e68c94cd,livros_tecnicos,44,540,1,1000,16,2,11
0288f8dd74b931b4ec7a468fdd6ed040,brinquedos,40,226,6,500,20,20,20
028b0b0277744a9eaa2c4f57c24dcb68,moveis_decoracao,39,677,1,13150,35,45,35
028b3574d7619f191a7345161ae590e4,telefonia,60,2051,1,150,16,10,11
028da1c319c010397ad1ea42db816d23,utilidades_domesticas,21,316,1,1200,29,21,27
0290cc426311fb177fe19e513a7dc349,automotivo,51,244,1,1000,20,20,20
0292b46c30348496b1be04eeb440bdb5,outros,NULL,NULL,NULL,400,38,22,15
02934e6f6fe473ea19f3e42b9deb9b59,utilidades_domesticas,53,908,3,435,16,35,11
0294e314a033317e28ecc40aee9025e8,pet_shop,58,922,2,400,35,15,25
02965440ee186dd4f7f6e8f962a75c60,moveis_escritorio,52,1145,1,10013,58,56,23
0296dd002a346e3bbdda4e0bc48a5073,moveis_quarto,43,1527,4,13450,76,14,56
029e44e66d4690b45077bee6d76799f6,brinquedos,51,392,2,500,21,10,15
02a0c276d5a252215b48269dea73a6e7,esporte_lazer,32,963,1,300,20,15,15
02a1edfc6f788c8329299c7244acf2e8,esporte_lazer,30,489,1,800,21,25,21
02a3073438c0d024f60e34a05bd340c4,automotivo,51,732,1,850,41,45,11
02a56644dd5dbe6884a047f4d9ea52ea,automotivo,56,651,5,4200,78,4,47
02a60f0074f36110106a16d15267aad5,moveis_decoracao,50,401,1,450,32,2,22
02a79d79e818ad0be36cfc843a6af7ad,esporte_lazer,60,1738,1,300,16,15,15
02a93c4e95263ca545e9f46ca2b59833,cool_stuff,52,134,6,1700,65,25,25
02a97df83a8a100c7d2b14a02aea6a3d,beleza_saude,46,378,1,400,21,16,18
02a99f266fc960423c1186ecbd627804,esporte_lazer,39,720,4,300,22,14,18
02aa16706915b09bedf8409296478283,esporte_lazer,31,798,2,200,16,6,20
02ad328219e45e7d138101bc3c8aa6c6,casa_construcao,52,928,7,1000,16,20,16
02ad78835ec3f72e750d1dfa6a7e11b3,moveis_decoracao,38,1303,2,1250,52,7,11
02b750ee6f6f12a23c311b775ee4427a,bebes,60,858,3,700,50,5,40
02b7929be620a2f05bb13d0c0e2cbd48,informatica_acessorios,39,201,3,1649,23,12,21
02b824e9f1158bc1005e058c4ea78e8d,eletronicos,56,1672,2,733,29,7,16
02c575cb5b29a173624c93f01786440b,informatica_acessorios,46,279,5,200,21,7,14
02c9b70f3d2ddf38f1120e09d4f9cd45,informatica_acessorios,49,395,1,133,16,9,11
02ca198b1084a6d8ed9e152d84243bfb,bebes,58,544,3,2650,16,24,24
02ca56d6ca8d517a067869b6b6543ded,pet_shop,59,265,1,7300,20,40,60
02cd4165b1e6a3782def2e4e851ae884,moveis_sala,53,1146,4,3100,30,11,30
02cd69fa0c8bfb37ca444168927c1e85,automotivo,44,871,1,750,16,15,11
02ce0c74e59d6cf6bc9026601414a9c4,moveis_escritorio,56,300,1,15900,40,90,40
02ce467092b184e71d3967d29110adc1,moveis_escritorio,40,1187,1,12275,40,54,38
02d48451331287e2bf12560d032d57a6,eletronicos,55,981,1,150,18,5,24
02d53241d2a3c4b1d65f21028e15fde8,beleza_saude,46,862,1,400,19,12,13
02d5d374678728b3af7bd59ee012abb4,eletrodomesticos,54,174,1,100,18,8,13
02d7f60ee640c8218aab6a668bbd2c56,construcao_ferramentas_seguranca,56,1857,3,150,17,7,17
02db1469fdcd31a4fb670da6caec8bf6,utilidades_domesticas,52,373,2,700,16,10,12
02dc711c164ca9c218d316491801ced9,moveis_decoracao,54,1959,2,3000,69,11,11
02e27630510d16a95a473d9b35959d3e,telefonia,40,361,2,100,19,3,11
02ed3b595447e948efc3eac897e4df0e,cama_mesa_banho,30,413,2,725,31,7,31
02ee0862685e90b57cc241b7c9885f95,perfumaria,55,784,1,555,24,8,15
02f331648b37d96cbaf60e96f9c0cd92,construcao_ferramentas_jardim,60,1500,1,2350,22,22,22
02f381f455650d4c7b90c96dc50a6206,brinquedos,31,225,2,175,16,15,16
02f3b0fb0ec2472bd4b9058a860ce6e3,bebes,36,474,1,12050,35,60,25
02f5620577c231921c3b01678005d2ba,papelaria,60,574,5,500,21,7,15
02f875bbe513c98bf25188a84b42dd39,moveis_decoracao,29,206,4,500,19,12,12
02f8dd9b448d3ec2c73e65a22da1121c,relogios_presentes,43,597,1,250,18,9,17
02fb2d61da1247bf732360ea76b16240,malas_acessorios,49,824,1,850,19,51,34
02fbee632a2044d48ab16d57eec4db58,cama_mesa_banho,53,230,1,1017,39,15,34
02fcaaaba3a4b4882987a3639d968572,cama_mesa_banho,55,139,3,950,36,6,27
0302c3fcf5e2d9526e243db50d30d5e3,utilidades_domesticas,26,190,2,200,30,11,25
030729544fc3eb6a40981f877e836450,fashion_bolsas_e_acessorios,32,272,4,150,16,6,11
03078714f1e3f3758555f67ff35b4b01,utilidades_domesticas,54,153,1,600,16,16,16
030f129f7f4681d3996e2531840057af,cama_mesa_banho,55,844,1,800,25,5,25
0312536dd9e1c1b732d2b8ff5c3181d6,automotivo,56,838,2,600,35,5,35
03137dc3af3dc8138e070c4536407618,utilidades_domesticas,60,1172,5,625,30,12,25
0314706dab9f01188f5cab6878b8f9b4,eletronicos,60,930,3,250,17,5,12
0320a1be5c5224f64bfbffa583cf03d6,eletronicos,48,1337,2,167,16,3,11
03233a6dca60544336766af227f78f09,utilidades_domesticas,52,570,1,1700,16,40,38
032c32a02f67b0fad495803ca810689e,casa_construcao,54,923,2,800,16,27,16
032e8352e7d34cc2558d4ae22132866c,moveis_decoracao,55,1617,3,4450,105,5,69
0333795efd58e3c33c5850b92721c3e4,moveis_decoracao,28,725,1,6317,36,40,36
0335b2f76fdeed85180abe8c6c444aa4,moveis_escritorio,57,1203,1,7300,53,51,18
033c52084417b98d716d863d8bd11fba,automotivo,56,1144,1,600,30,20,20
033ccb3016d3b24bc724629b8df41f94,esporte_lazer,34,317,3,400,16,9,15
033e5e4f49acb5621c782ac8a37aa90b,malas_acessorios,43,533,2,175,16,10,16
033fe931444d66d788d53aca5b7b22d5,outros,NULL,NULL,NULL,200,16,19,11
0343ce4ce35af74dd177bfc133eabb45,cama_mesa_banho,46,623,1,600,30,7,26
0347f9daa0a33f82b4c9c0821450cc8a,malas_acessorios,58,1038,5,9075,29,39,45
034abfb9b758233fd393bd361d4ec599,moveis_decoracao,63,259,1,900,40,3,40
034ecce08e1adf75b5fecf2faac7ed11,esporte_lazer,55,1392,1,550,16,16,16
0350ac874c8937571b129554110ec3b6,dvds_blu_ray,52,364,1,90,20,2,14
03511a5e5d4c3d8ef00f1578e1419800,telefonia,52,2118,2,400,20,11,13
0352f26fa462bd615275f3e91857926d,moveis_escritorio,46,1172,1,250,78,45,21
0354c6a8cb8961e29b70e564b93861fe,ferramentas_jardim,59,2407,1,400,38,10,25
03552ec45033c8658713c541f6af9f05,beleza_saude,52,1168,1,250,35,3,12
0356344ba89a9deb1e8a6bef7a7c78b5,perfumaria,32,447,4,350,20,20,20
03566b85189259c49476f004ad2afd08,beleza_saude,41,216,1,150,20,15,15
035a4019c8009b57768aa3c1e1ad63a3,moveis_decoracao,56,1472,3,1900,53,8,11
035df2b15f358d231e00af9e62488cf4,perfumaria,51,607,1,783,17,15,14
03613e666b3919a3e807eac45a8f2731,utilidades_domesticas,56,184,1,5400,36,15,29
03624ffc0958f7ea385b6d4e088532b0,beleza_saude,38,665,1,153,23,24,22
0364c36f8e845e4d309c0a3accc04b1c,moveis_escritorio,47,1158,1,16800,63,58,24
0366dd798c6de7ec8d16c23de6a82cfd,pet_shop,53,830,15,3500,39,20,46
036734b5a58d5d4f46b0616ddc047ced,telefonia,58,751,5,300,17,4,12
0367635ea4efa4eb15a29f1e05887851,bebes,59,415,1,1150,35,17,44
0368744ea61d6163219e3bcbbbac3680,beleza_saude,46,799,1,2000,30,12,16
0369a47f7ad96df46ad8ed76767de8bd,perfumaria,56,205,1,900,25,35,30
036a6272d538ae862d248339c4c9adeb,outros,NULL,NULL,NULL,1800,20,12,25
036bcd084feae22f3a997f5080ec30df,moveis_quarto,61,1961,1,200,16,2,11
036c967e979f490c3890acef838d9f44,telefonia,57,598,1,150,19,4,11
036ecb2f1816e95d3fa658207266ecf5,livros_interesse_geral,23,154,1,150,26,2,26
03706dca83513062fe74967a71b5fc78,outros,NULL,NULL,NULL,400,25,8,11
037a23831f142c505b119215d92eaf7e,moveis_escritorio,62,1139,1,8900,53,50,16
037aab5faf8d9120659b7c8ea3cf4c12,beleza_saude,29,2706,1,15500,55,40,40
037c68f178aefdd7a880a951dedc04d1,brinquedos,36,113,1,9567,41,51,47
037f82112a937df3f1486fa81eb1f127,esporte_lazer,46,1018,6,4700,85,30,20
03826ede2cac52b3011b58cfd58c84f9,utilidades_domesticas,58,398,3,6900,70,15,33
0383c4d17410e421f6a8b905fb9adcbc,ferramentas_jardim,53,1254,2,2700,43,15,15
038467f26869173dd87434ae02199a40,utilidades_domesticas,28,913,3,500,18,21,20
0388b93e2992639ef7de7b35b2ba91b2,fashion_bolsas_e_acessorios,50,427,3,2100,16,5,11
03894c9a40bf32b84a349ef0ddfccc1d,utilidades_domesticas,59,675,1,20300,44,93,30
038967227fb1bc9b30d6e1c81fa2d2be,automotivo,45,1161,1,200,16,4,11
038c0dd7c1e48a1588f8919a0c305727,eletrodomesticos,45,78,1,100,20,13,15
038e3a669bb495e56d9d609d874fb668,esporte_lazer,49,862,1,30000,105,70,20
03940e741e919e2c258e177d875f8423,automotivo,59,679,5,5400,78,4,47
03973c594aba6474ba73ab090dcdc4e2,relogios_presentes,57,557,1,300,19,13,13
03973c875a4653e663aede2c46a957f6,automotivo,59,523,1,2550,35,20,20
039e946aff78252a2e83b8fa1adf837d,cool_stuff,56,404,4,2100,44,16,42
03a20f79e4c056b48ce29b3e30beb0fb,moveis_decoracao,63,1700,1,700,60,11,20
03a22dc9d5b99f07ca366f91aa7f7e4b,utilidades_domesticas,26,169,1,700,30,30,30
03a8d0921d804ba08d3da40064a4e281,utilidades_domesticas,57,1299,1,600,16,25,13
03aad9707028422f38b0563410912177,cama_mesa_banho,49,591,1,1500,38,11,30
03ac940e93916395ea0483161cc84d5c,ferramentas_jardim,47,1489,1,6800,77,14,34
03b10f5e3ef07cfc27a025adca3fd0be,esporte_lazer,44,3364,1,50,16,16,11
03b29ca1beec2e03e15a3b980c1505ed,perfumaria,43,656,3,100,18,7,11
03b58043df5d7424df7eac2be2511c51,cool_stuff,56,645,2,1650,30,4,30
03b63c5fc16691530586ae020c345514,bebes,49,728,4,7150,50,19,45
03ba2b6c24374d16022585b6b1b385e1,esporte_lazer,24,1636,1,7450,19,22,20
03bb06cda40712fb8473f7962fb7d198,cama_mesa_banho,54,289,1,2000,34,9,33
03bb24d19ea7449ce170e0888d830707,informatica_acessorios,53,148,1,910,32,14,15
03bca689857bd64cc5c022221113db7e,climatizacao,57,364,1,2000,22,38,37
03c0275df9996ed2720b28488c7946d4,beleza_saude,57,1649,1,300,22,5,15
03c14a3d479e334e87ee5baf2563811d,ferramentas_jardim,56,1193,1,1500,20,22,22
03c1fa561b6e1d70f9fa22ab1f08c762,moveis_decoracao,59,376,1,8000,55,17,45
03c395f45f46b57acf3db9a696fba6d6,telefonia,42,379,1,75,18,4,11
03c526c6224e8b74620b3b1ff4d0f3ad,moveis_decoracao,57,87,1,3400,40,9,34
03c94210a8223f2f0c811f6783fe3d22,utilidades_domesticas,42,422,1,3450,32,25,26
03ccf3bdaa33497fa04d1e2f746a4555,eletroportateis,58,1110,2,800,30,21,30
03d03978afe1dc3c70e611629e8d8fe8,esporte_lazer,35,614,1,1800,15,15,15
03d10117bf5dbd1e4f194566be73de5a,cama_mesa_banho,53,255,1,2350,45,15,35
03d19e503abb1698d26d630c0017b11e,automotivo,36,359,1,14100,62,62,21
03d4233b9e3382adaed9e5c58626f1dc,moveis_decoracao,59,566,1,200,35,10,20
03d463c3dea9d1650ce0683b7c964b03,telefonia,58,477,5,350,17,4,12
03d4805d42e229c0fb34e5eb7fee281f,automotivo,60,1149,5,1525,68,9,35
03d5bcd7db52bee20887c5034650185d,beleza_saude,50,1238,1,575,25,20,23
03d7ad0ce97624c931b3abde02b5d819,perfumaria,48,259,1,249,19,13,15
03d817e5e392e78674ed0bd8195f9159,informatica_acessorios,56,590,1,1350,23,9,23
03da3203e7fba42baf48e3d87cd4b75b,esporte_lazer,57,2016,7,300,20,10,15
03dc797f6faaa324fb633c518ff3f326,beleza_saude,41,2063,1,3000,30,10,20
03df27817e9494be978b56cc083a0beb,telefonia,58,607,3,200,19,4,11
03e1c946c0ddfc58724ff262aef08dff,utilidades_domesticas,46,465,1,550,16,22,12
03e4e6709b7d6415746769c0bc3e9131,brinquedos,42,762,2,3890,36,28,36
03e606af3a694d55bf9abce7f5b07c42,esporte_lazer,55,664,1,700,20,12,20
03e7d29d9988a30815f1f20b6549881f,fashion_calcados,54,404,4,700,22,12,33
03e931f387c2dd5b006aecdb12515b2e,cama_mesa_banho,55,560,1,650,16,10,16
03e9fcb7adffd8c9e14285c979ea59c9,ferramentas_jardim,45,287,1,700,21,14,17
03ed331c2c9bb4cd5c3d986928bc8d9c,automotivo,56,343,6,600,28,4,16
03f02ee5e8fd233d41dcfe8ad911cf7e,cama_mesa_banho,56,617,1,6400,30,30,30
03fbf722447bf7fb4a99aff40b8ede7a,instrumentos_musicais,59,761,2,7550,37,23,38
03feb64db1d0ea0aaad178536a2d0640,utilidades_domesticas,57,415,1,3100,30,40,30
03fed41c5e9067007d852ff83d602753,brinquedos,46,1107,1,19650,75,76,22
03ff4bf1cbb9b00aca270dac77757582,casa_construcao,57,159,5,250,16,4,14
040088789b98987ea1df150fd7fabfd7,telefonia_fixa,42,224,4,140,16,10,14
04008f5a086abe248a3c76bc2fa4f4e1,cama_mesa_banho,41,2201,1,1250,48,14,68
04014f5d30de9dbe77b421f63985b5ef,automotivo,52,228,2,5550,55,35,30
040b8534cb74ddaae70c21541f449630,construcao_ferramentas_jardim,42,574,1,13100,68,25,44
040f34fe061b6024771f641fe922e782,relogios_presentes,18,796,2,750,18,10,15
040fe1cdb263eb2c9b1322875b0afcb7,perfumaria,36,561,1,2303,26,15,23
041022915a950ec95b761b690ddb6b24,cool_stuff,63,351,3,1450,62,15,32
04120fb9b3f90600e5ae1f2a2cde53e3,relogios_presentes,50,704,1,500,23,13,16
0412ec72192f1d85e92047c0773434ec,instrumentos_musicais,58,1202,2,15400,45,20,100
0414ce6ba3643b59fd1e5c8e146c1d8d,pet_shop,48,466,2,2700,43,39,20
04162d7f092b675a184e76e91fd521d4,utilidades_domesticas,59,203,1,400,16,10,14
041644fcb6426ab2a7c992fac010771a,informatica_acessorios,58,283,4,300,35,5,25
0417855683de23ba1e20e8a358a5ac7c,automotivo,59,633,5,1475,68,9,35
0418d6ca9336c4a7ef9667aac0be1976,consoles_games,53,555,2,260,18,12,18
0419e76e19f81672eb13b6a8bd19a5cb,moveis_escritorio,30,2071,1,14600,58,20,58
041b5d4393ea83147e2a07e55cd5359c,cama_mesa_banho,40,537,2,3080,23,37,19
041bf61cdb6e9b519aa70a4eed0bd4ce,pet_shop,54,272,2,700,71,2,18
042426e17752f5d722a5b80940edc915,cama_mesa_banho,51,215,1,2400,40,6,30
0424d4d1508370eb771126734ec9740e,cama_mesa_banho,55,247,1,2100,36,21,36
