product_id,product_category_name,product_name_length,product_description_length,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm
042535091ac9e946489c2155a0392c47,utilidades_domesticas,23,162,1,300,20,4,19
04262a7ed71aa34edfde0f8429598505,telefonia,53,622,2,350,17,4,12
0432203d03868bfe5fdbb86fb2148474,bebes,35,1168,3,7003,52,30,46
04329467c8ed269551b5d85dd137eeef,bebes,56,1015,3,1550,42,25,15
0433830caca22b01a0f477d31307b043,portateis_casa_forno_e_cafe,47,2810,7,7450,40,10,40
043424c9047266b778d9f440c63dc349,construcao_ferramentas_construcao,60,327,1,9075,34,12,34
0437850bd55b9b2b9cf104b59a611666,papelaria,59,244,7,350,18,2,20
043d7f9943fc2e97d21728cff9c608f2,moveis_decoracao,42,1003,1,1700,17,27,17
043f9194337f5d8cd7092f581e0bc394,livros_tecnicos,33,329,1,1100,25,3,18
0442663b51251c398df7f53c29e29812,esporte_lazer,34,1132,8,6600,105,15,25
04433a8021475a2002663f94203c88da,construcao_ferramentas_ferramentas,59,1476,2,1111,29,10,14
044814613492fc3e12bda239e12d6b68,beleza_saude,51,360,1,1000,36,18,27
0449db5eede617c5fd413071d582f038,ferramentas_jardim,37,1819,4,5900,46,20,46
0449efdb5b6a5d301b098972abd1749e,esporte_lazer,54,1297,1,375,21,16,12
044b06b901539ec1ac136565a97d0fec,esporte_lazer,42,877,1,1979,27,25,26
044de1dc695094f06e9eca6c19921f20,moveis_decoracao,56,296,3,1300,100,7,15
044f05bc9de36e8a693a83e4bc79dd0d,telefonia,59,734,4,300,17,4,12
044f125d78e0a631b0479182a37aab8c,esporte_lazer,57,574,6,550,30,16,16
0453f63a85b66c3950381599dbbfb2ec,esporte_lazer,47,1370,1,231,12,12,10
0454c95c31d75e5f86c354896a3d9814,moveis_cozinha_area_de_servico_jantar_e_jardim,44,246,1,25000,98,14,40
04565ebccdd3c4acc43789823458d6a8,automotivo,42,334,1,400,35,15,25
04566e1a1afa83470b25c2642706fc32,utilidades_domesticas,59,470,5,7800,33,35,33
04574f4bc055655311e798b4e277b9af,automotivo,59,435,1,800,18,13,16
045bb60690dbae4f06160b45556463a1,utilidades_domesticas,35,116,1,1200,80,16,16
045c0f3faa3d81ff1af071e0811b2711,relogios_presentes,49,570,2,200,16,11,12
045da764883d50dc071cc70c81226cbc,relogios_presentes,51,553,1,213,18,10,19
045e41f597e72ebfe5e9de50788fbf03,esporte_lazer,48,273,1,500,20,15,13
04601b648d7d2dcae6e285a41e276a3f,brinquedos,57,328,1,1775,31,21,21
0466aacbd155769293483722a2e5bead,ferramentas_jardim,53,2430,1,7150,30,40,30
046bb8477448980cb3355e0702e77a0e,beleza_saude,42,1118,1,1500,19,29,18
046cf43a5b63303b3c3c4ba076d1d732,beleza_saude,48,1648,2,350,24,5,21
046eee903d62294ffad4e38ae6aa730e,cama_mesa_banho,32,219,1,9325,50,18,28
047b85649c33e9cbf34b2ccf8d41d622,papelaria,57,349,10,5650,60,20,29
047c0b8057bd86c48c41d3b582d80c90,informatica_acessorios,55,312,5,4500,19,23,19
047c9a28e0da299843d9f67d99959442,utilidades_domesticas,39,1053,4,3000,33,30,34
04808b9886b62b9c06b4c433e420dfbf,livros_tecnicos,33,918,1,500,23,3,16
0485eb91cf4786a456d0b61ef9d9183e,fashion_bolsas_e_acessorios,36,245,3,100,18,9,11
04867a0efbf0779b221235559860b9b8,relogios_presentes,41,673,4,150,16,2,11
04869307f7e7dc5b07f1d83406ade1e5,brinquedos,58,443,2,3305,38,36,19
048b4eb037d1114ddc13a9653b5f2381,beleza_saude,59,518,1,400,27,9,14
048bb098a0e194ddc3d0287b954bc9d8,papelaria,36,73,1,950,20,5,51
048c45eaa9b885243959f59ddf2b21f4,moveis_decoracao,20,1703,2,600,30,15,15
048d97d0e3bf2fdb3f1d268b69396cdc,esporte_lazer,48,652,3,1200,25,30,25
048dc5e495c6f5e54f22fa6cd23c3e5f,relogios_presentes,43,597,1,450,22,14,17
04913106077ff97c89fa5e6b289fa25c,cama_mesa_banho,59,140,3,2100,36,8,27
04939dcb29e2a26106610d8e1ef03b98,beleza_saude,34,1043,2,600,24,18,23
049469901143a0f4ead566611fda0544,perfumaria,49,1174,1,375,21,16,23
0496a7015a17628712e8720db133092b,papelaria,60,875,5,1075,21,15,15
0496f30fa502d5454825087842d7a497,brinquedos,31,182,1,250,16,19,19
049ac5dce8536884a652ce73c58022ab,cama_mesa_banho,44,505,1,250,26,6,20
049b55359c60ea6403938b9e408f40b8,cama_mesa_banho,49,297,2,1400,37,23,35
049e64366e5301baa9060eef6b10f217,relogios_presentes,40,606,1,400,20,13,13
04a2ef44f3ea03a72be6f1f99ee0bfe6,fashion_bolsas_e_acessorios,35,172,4,150,18,9,11
04a3191f211edc97716020026d05d260,cama_mesa_banho,56,595,2,950,42,29,28
04a4e9d8c0dc6b2b4b8e24ea78a8f318,esporte_lazer,57,723,1,500,50,12,18
04a58e66cae7d954a87cb7fbb67b204c,automotivo,59,1773,1,6600,44,25,39
04a67e69edfb208f784da30294f69c5b,esporte_lazer,51,1256,1,1350,26,18,18
04abe952a7292c9914a0ddade6371114,pet_shop,33,840,5,25000,70,69,56
04af9f3af5c6afc4eece909c25330934,relogios_presentes,51,475,6,200,16,2,20
04b2173a311a1fe1a8c90a59c0a0f474,pet_shop,41,186,2,700,16,35,25
04b48e86a968cfe620da1cab5c7556ae,beleza_saude,28,648,1,630,21,12,15
04bbe69bca409d1d1fdd812267c89302,moveis_decoracao,56,643,2,900,36,9,33
04bd5aedb2f07b8078ef7dcbfb79db00,brinquedos,60,1258,3,1600,28,13,21
04be6baed9b1c67197a4b2dd2f5b637c,moveis_decoracao,59,468,1,1500,30,5,20
04c200c7067838a36677c2cb65f90987,utilidades_domesticas,55,1355,4,375,16,10,18
04c31b0da644f1782603183f8fba274c,beleza_saude,41,586,3,225,18,8,13
04c4182bda52366f3c4b8817ddbcd98e,esporte_lazer,61,604,1,250,20,12,16
04c4239553c71aafb3b2b5f74f165210,telefonia,60,345,4,150,16,3,20
04c48a5fe31aedc4ef3896c005fd483c,perfumaria,36,574,1,449,19,14,14
04c4a4b9c924494fcf82e0fba966f955,relogios_presentes,39,364,1,567,26,12,26
04c51bd1943710a970c0331518cdd2a9,esporte_lazer,35,432,4,350,22,5,12
04ca6bf4b3d9aa78046f0973efe2f4b1,sinalizacao_e_seguranca,46,916,8,750,16,20,16
04caadc7ea07eadcaa8513b4f6ecd8ec,relogios_presentes,55,443,1,300,20,13,13
04cb9679db724268544436f40166c3ed,moveis_escritorio,34,2558,1,15700,58,28,58
04cfe2f4173f2acf181b3d2642a387d1,beleza_saude,55,2908,2,200,24,26,11
04d1e516df784ab0cc7cb3b74a0933d2,informatica_acessorios,38,130,1,150,20,8,15
04d5a0ec1f6db00db01676199151df4c,relogios_presentes,59,616,1,425,16,10,11
04d70d184a7c12c93cecd9c0d8b5ad69,beleza_saude,60,918,1,150,22,3,15
04d752c2cda8f0972a8ab10ac9abdf12,cama_mesa_banho,53,128,2,900,50,5,50
04d7da0499dd7cdfba6ef58c85e70324,moveis_decoracao,41,1261,3,450,27,27,33
04dc26a02c448f6f2b914f01c2902ebd,consoles_games,50,361,1,483,24,17,23
04ddfb2cdbf048af94dc37e1bb0d3b04,utilidades_domesticas,48,1797,5,575,24,18,24
04de91d60b1cc9be205fb4a63c87bece,papelaria,30,121,4,100,16,3,11
04df667e73ca2fab4b9a97c86466b699,relogios_presentes,34,541,1,404,22,14,17
04e1e16bdb6952a60aa9c37334dc8eb3,utilidades_domesticas,50,804,2,600,23,16,23
04e4e5d3a78ebbd1a943769293829c68,livros_tecnicos,39,1876,1,900,25,3,18
04e8d74439cda81827c2cff9f165f4c5,esporte_lazer,52,928,2,3500,60,20,30
04e90f954f5fde312ce378b26ddfad13,utilidades_domesticas,58,1901,1,7600,49,40,40
04e9efe8ce063de2e031eb806396f456,cama_mesa_banho,52,665,1,750,30,3,24
04ea63ab87df726ebf45c0982dd90a1f,bebes,47,1059,4,450,30,6,23
04ea859686940874c6f624314a14070a,automotivo,58,1186,2,500,20,10,20
04f352bc78b371f4392b0077d5648de5,brinquedos,23,1048,4,6284,64,39,28
04f6c1fd057cc96a63e1f9579ddb942b,construcao_ferramentas_construcao,59,320,1,100,20,4,25
04f8b8f9921310178d65bcba23fbe639,outros,NULL,NULL,NULL,1800,21,13,36
04f92f94955d380b722ed941f2e6e51c,eletroportateis,52,698,4,3125,18,30,38
04f982a576e5d149919df37e292fa79e,cama_mesa_banho,54,607,1,5800,58,50,49
04f9876e5833ccf6df7934aaebd19faf,utilidades_domesticas,52,338,1,1400,24,7,12
04f9ba792a88dcfa0a4ecadb4d0ad913,esporte_lazer,43,357,2,500,17,31,18
04fa587378a8e74c3b0acc00efecc93e,automotivo,50,829,2,14900,32,47,38
04fd8d64a2539d188bef33bb288410bb,cama_mesa_banho,57,366,1,800,45,10,30
05019bc35fc2ed878c0c0f55346b91c6,beleza_saude,40,344,1,2550,18,16,17
050245daefa14dcfc8048e9c6a586d2c,informatica_acessorios,48,565,1,1623,32,15,39
0502d1a36be75bd36b452f31c6ed264a,outros,NULL,NULL,NULL,100,16,7,11
0504d5c0f9b71510b2b0bee952e380fa,moveis_quarto,51,2240,1,16500,58,18,42
0505f239830b15ffbd923b4113a96855,malas_acessorios,44,503,8,250,20,26,15
050ab8e1f87a468de0eed97451da3efd,bebes,52,1488,1,8450,76,21,21
050d890ccc1c0874e166c9af9c6dd821,beleza_saude,36,749,2,350,22,12,17
0515b574204dff0dbdc5dac180f3df3a,papelaria,51,58,1,100,16,5,16
05177c02b7f7e985fb4a90d1465f0fba,eletrodomesticos,52,307,1,100,18,8,13
0519a542f6238651af817ddc6fcbbcf4,pet_shop,51,411,3,400,18,12,15
051b9ff13dd55c0a6655a15ff296f80d,esporte_lazer,50,529,2,3600,62,23,23
051e6f6764c9b60143dffafd0c5d1a25,informatica_acessorios,60,707,1,1373,25,21,25
05216a143a65ab59fc48fb996e7c12d7,fashion_bolsas_e_acessorios,53,353,1,200,16,2,11
0521fe3eb04940304b489d0fb49a37dd,ferramentas_jardim,58,686,1,1450,90,6,18
0522015abfd1094949180dee8dacbdf9,moveis_decoracao,57,314,1,400,40,15,40
05237facc08e138d9cec4742f145cc00,cool_stuff,48,163,3,533,23,21,21
052413504e5295cd66ec4ced0b310062,relogios_presentes,55,570,1,165,16,10,12
052516c377ebbc53a39f053af1db08b4,cool_stuff,46,595,2,450,16,12,22
0526bcd59b4bbb167f8a4e93d56c0a07,automotivo,57,408,4,100,24,2,17
0527af46c46b7a345d2086ea304ae8d7,eletronicos,25,101,1,625,27,17,25
052b8660ee8a9ee18815d9b276694a10,perfumaria,47,540,2,107,17,12,14
052bc62f1969b8f09b1c3cd6f67e099d,papelaria,54,146,1,600,29,4,24
052dd43729ce1a56b5e083888ad5916f,informatica_acessorios,54,637,3,400,41,3,29
052e139cd94698e09bb2502cdc7b9287,utilidades_domesticas,55,323,1,2700,28,18,20
052fa8abc4bd8f9e32329a610fc878e2,cama_mesa_banho,26,421,1,200,16,12,11
0530063c4be8e898dd6dac7d6bceff24,moveis_escritorio,40,1192,1,11800,53,54,18
05317e90a20f490f4749cd92d33e0fbb,moveis_decoracao,30,716,2,9900,50,32,37
0533c5ec3a042521493cfb6e12d6befd,outros,NULL,NULL,NULL,1550,38,4,23
0534940d69bf94dc61c0e722b4168235,moveis_decoracao,32,337,1,2300,45,25,20
0538b3ea14af3cc3ee6bdaf940367cee,outros,NULL,NULL,NULL,150,20,4,20
053bc43c110771a8ade43dd4462c3fa0,moveis_quarto,58,793,2,18500,38,58,38
053c1c7045cfb67d04d8c5a8dc9fc054,cama_mesa_banho,58,402,1,1650,31,9,31
053dc19b1456837ad35f75a6fdce5988,esporte_lazer,44,1178,5,350,20,15,15
0540951fb114c6a30e6a43562983ce9f,telefonia,58,1551,1,100,20,20,20
05431e0dd637e910dd67d7ad823e8437,moveis_escritorio,42,2115,1,10850,58,20,56
0543393758e5da8203fc69c4e6707c75,beleza_saude,22,516,1,650,25,33,14
054515fd15bc1a2029f10de97ffa9120,esporte_lazer,50,799,1,150,18,18,18
0546131238f7e9d6b5c24dbb5d8e3133,beleza_saude,60,3200,4,1450,34,6,24
0547b998c6f8893fab4ba02d5636c10f,relogios_presentes,42,262,1,500,16,16,16
054b1ab366729788a3717961085aec01,informatica_acessorios,57,1206,1,50,17,9,13
054f9a8859dc532322504741c66d799f,artigos_de_natal,56,688,8,600,30,11,20
055019def765ce08da9fac0585e927c3,bebes,63,884,5,300,17,7,24
05542c6ab7bce0a01a5f7210380e72b3,informatica_acessorios,57,582,3,850,32,10,16
0554911df28fda9fd668ce5ba5949695,moveis_escritorio,46,1058,1,5200,45,54,15
0554df77f3ed2e36e06c60eb65dc357a,beleza_saude,56,929,1,300,17,13,13
05555b7712bfdb1c0809b44166e33a25,brinquedos,60,763,1,200,25,3,25
055b53c58f373d53438cefb346ffcbbf,ferramentas_jardim,41,313,1,6050,75,25,25
055cf0b2191631209c21bde8d353c7f2,cool_stuff,46,537,4,2600,30,10,20
055e4f6156ba6c0daab61cd40d5530fe,livros_interesse_geral,41,626,1,400,27,3,19
056010e0e6196d99309275e1b2d12c80,papelaria,57,303,1,250,16,6,11
056063b2634974ef86ccb7da2d3d0dbf,esporte_lazer,33,315,1,1431,30,20,21
0561435e3af107a3bd2104466ad5985a,cama_mesa_banho,40,313,1,900,36,6,26
056193fc88b3f131fae751356896b168,utilidades_domesticas,59,1996,1,8950,40,30,40
0563d4cc419141eab2e5b438046e844e,ferramentas_jardim,41,1903,1,5650,17,38,32
05649d71cdf7d7ec2bbd7a717179de0f,beleza_saude,58,482,4,350,25,15,15
0568858419b609bd068bec047de0a1c8,perfumaria,51,395,2,425,18,12,15
05696da7eee323669666f62228d00f78,cama_mesa_banho,55,342,1,12900,60,27,50
056b837251897cfc6f46d3643bad614f,ferramentas_jardim,52,471,4,1150,17,8,31
056d012d264624accb7f73d31caee034,cama_mesa_banho,56,255,1,1750,30,5,30
056d07eb7d9c446e3780a3a7f102190d,artes,48,135,1,500,50,6,20
056fc939c78534a5fb6a762ef17d912e,moveis_decoracao,53,87,1,1300,25,25,20
057041a5c3e1080ad700db092badca71,cama_mesa_banho,59,395,1,8950,40,25,48
057229db0353dff9e12e298e8f6429b9,cama_mesa_banho,35,564,1,1900,16,2,11
0573b564a90d2d9f9c460eb963da8c33,utilidades_domesticas,47,748,3,23700,69,39,17
057df564fda79ad8fa5e1928dfbe3e8c,cool_stuff,47,867,1,300,25,10,20
05805f52cdeb93d7684f871e599f0078,moveis_decoracao,25,128,1,4000,70,12,52
0581c05e8e3c0d17ea0ef8904419ec00,utilidades_domesticas,59,667,1,1250,30,30,30
0583170ba3f70162729f40600f8a4abf,beleza_saude,57,2500,1,2500,34,17,22
05833dad7f04a1b2991641771bfe6d9f,cool_stuff,49,1732,5,600,16,23,11
058453fe8a9473eceee27349de3b38ac,relogios_presentes,60,517,3,750,48,16,25
05869034bc6aeae6869a573000cdcc43,fashion_bolsas_e_acessorios,49,731,1,200,16,2,11
058755c380722a806fc5440093c2c5bf,artes,50,923,2,1947,98,6,44
0587bd8ea43108a16104b1430c15b283,utilidades_domesticas,42,799,4,9950,31,61,31
05890763390aff71105dd223c0b9b225,esporte_lazer,48,1102,1,1250,41,6,33
058b372f969b59e8c4a27e224243909c,papelaria,52,90,2,5650,20,30,20
058f0416fd2fad8fb4cd0443ade6a42b,construcao_ferramentas_ferramentas,50,199,1,950,23,14,11
05928363cd16fb2d20ccad40992105aa,fashion_bolsas_e_acessorios,53,612,3,250,16,16,13
059344baebbeaa42fa9f2bbe11b1583e,construcao_ferramentas_iluminacao,55,1548,4,1400,24,15,38
059ca09d32720d9adce3ae12e181339d,perfumaria,50,676,1,426,20,16,17
059d3cf4de5bc9099cdb4c10ee7e84d5,automotivo,58,824,1,200,16,2,11
059dce566827cd3b3274f2b986d5c0db,ferramentas_jardim,36,733,1,3500,40,19,35
059edbecfc72eba55fbd079a25c4ab6b,beleza_saude,36,1129,1,473,22,18,21
059ee207a4d5628c8aefe497c3d088f3,fraldas_higiene,49,326,1,200,30,20,15
059fb7d4b3383690a65610a1d6320e7e,telefonia,42,442,1,100,16,2,20
059fd0cc43081303f7c0d7770ab53d52,esporte_lazer,33,1753,1,11780,56,29,29
05a360982be454c7e715c0fec4f67243,artigos_de_natal,48,412,5,100,16,6,11
05a4cea3c80d33b04145946e6c5e0fa9,ferramentas_jardim,50,536,1,850,22,7,17
05a6b99c0460f22f5f8101493c0e3c0e,moveis_decoracao,64,69,11,1300,42,11,35
05a75cd320865bee3f3b69014ba5bddc,automotivo,57,192,2,100,16,10,15
05a9ab81472f6bdcd910cb49b636c5b5,instrumentos_musicais,55,2290,5,250,16,9,11
05a9dadb8402b6b7ae3dd28f7da187b5,informatica_acessorios,59,3314,2,2950,20,20,20
05ac001cdcd6e4a3cc1563efbc5a25fc,automotivo,43,1108,3,400,16,5,11
05ad2310de31ddb8bc7f976b6fe02db7,utilidades_domesticas,55,2812,7,750,30,12,30
05aed8abae327b8ffd61bc5255566bcb,relogios_presentes,34,386,1,288,18,12,14
05af73bb3143cbc5233c1cdff4a767b5,moveis_sala,28,102,2,2700,47,6,47
05b0567fb831a93123b9d6866b022490,malas_acessorios,37,1293,1,3300,34,31,34
05b0feccfab2debfdb5744e42bdb6f71,fashion_bolsas_e_acessorios,43,178,1,150,21,9,14
05b1d0c869d183ecb8459207a33066f5,relogios_presentes,56,768,2,200,16,11,11
05b316ac6e25ef5776b4841f5696bfb8,moveis_decoracao,44,224,2,417,24,21,22
05b4647d7e40f280dc06e3d69deaba21,fashion_bolsas_e_acessorios,51,264,2,200,16,8,11
05b4834511e1cdb34899d52589ac9271,livros_tecnicos,37,1212,4,850,17,2,24
05b515fdc76e888aada3c6d66c201dff,beleza_saude,45,231,3,800,21,4,15
05b9a00b36b50edaea8de91b8c19fc22,automotivo,50,385,4,400,21,8,11
05bb531648459f3fb15bda0cdbf21322,perfumaria,38,587,2,436,22,14,18
05bbe113b2037f89552c644c5cb33ecf,utilidades_domesticas,57,1366,5,10100,48,30,16
05bee157001350b29b1e48395f6736a5,market_place,43,1234,3,2100,19,27,38
05c11568c221bcac5790a8720019d141,automotivo,52,396,1,19100,40,40,40
05c24fd82c39e05337fcc418f0a61e54,relogios_presentes,52,467,1,80,16,11,11
05c2523e08c5262f1ee172b332c3ea44,informatica_acessorios,57,178,2,100,16,2,11
05c6133a109016f9fc73aea25cb1f5c0,automotivo,56,830,1,2450,28,5,30
05c693a8085dad009cebdcf2830ab738,telefonia,52,525,2,200,19,4,11
05c723fd782f0208b09b7c86f5220a5b,moveis_decoracao,63,254,1,1650,41,9,34
05c8eb0ae68c09cae5b68d673652e7f8,eletronicos,50,315,1,200,21,7,14
05cd024f2c54923c3396db4156fdaa44,moveis_decoracao,49,455,4,400,22,22,12
05cf9ac595f28386ee763c98cbc2bad0,outros,NULL,NULL,NULL,150,20,3,13
05d0558798a718f6f4658acd8b0e65e1,automotivo,58,314,3,1550,37,10,36
05d0a8e2bd6c40610cf28932d9a796ff,moveis_decoracao,54,594,1,500,19,11,12
05d26098907b7bd26c0f92feefd10eae,brinquedos,43,389,1,200,18,13,16
05d3d52aea100aa2f887fd940991f040,beleza_saude,25,2653,2,500,16,2,11
05d43e31ef4408f944a3de2d18b0f755,informatica_acessorios,60,147,3,300,20,3,14
05d59e1191b873b988a6db5663923260,papelaria,47,458,2,921,26,11,25
05d7b955682862c7ee7db5c1a7d728ce,esporte_lazer,42,600,1,400,16,6,11
05d7deab2f99410d5fa21a75deaa1fad,fashion_bolsas_e_acessorios,52,1383,4,750,36,18,36
05d7e1ea3fb7a5e3bf83bb9801603418,livros_tecnicos,54,3722,1,2200,31,6,19
05d80513da078badb81a5f232e489376,cama_mesa_banho,55,867,1,1100,20,16,20
05dd4bacd8cd34a33815b90b38176a69,cama_mesa_banho,52,289,1,2100,34,9,33
05de46958121361ff78e2a9812db6778,eletrodomesticos,58,644,1,300,35,46,35
05df88a280f9c6edca3b2f5f9b3e75ad,cama_mesa_banho,56,279,1,525,34,23,43
05e75e2ebb007f6cadbc9925311b014b,moveis_decoracao,63,522,2,500,80,10,60
05e896ddcd2490d4185badce5f9b45e4,utilidades_domesticas,45,162,1,9500,60,17,55
05e8eca656b87428a0e8453a2f335cdf,eletrodomesticos_2,45,442,6,9250,30,60,45
05eabe04aa341d8960d07f9b398d7a3f,utilidades_domesticas,59,3217,1,6600,35,45,45
05ed196725fbeca4876c2181780d89bb,instrumentos_musicais,52,541,2,1400,30,30,30
05eee88d9d208fa34d4246aae4025381,bebes,41,271,5,600,16,2,11
05f0fe07929d35be0748fac56eecbeb2,beleza_saude,60,919,1,200,22,3,15
05f581382fca988fec41f4a3de0e0fda,outros,NULL,NULL,NULL,100,16,16,16
05f65453e3770efa763d5b2884842fe2,telefonia,57,412,2,200,25,10,13
05f8865da7fa719bf5e94039cfe17c4d,beleza_saude,48,910,3,1900,47,70,11
05f97ad4ce078ed1de8882e1824eb07f,brinquedos,46,641,6,800,41,15,24
05f9d035b92494874148f32f940b0f4f,moveis_decoracao,45,632,1,1350,55,9,11
05fa32a505166cc577354e48a194659d,moveis_decoracao,59,445,3,245,17,12,14
05fa3b5ecdf7f54e97fe25127db0ee7c,esporte_lazer,45,758,1,2000,23,16,18
05fa60020215fd65f8f8b9dd441f864b,beleza_saude,32,324,1,250,23,9,14
05fb095572e53e2a567a685765101704,brinquedos,58,1077,4,695,30,33,27
05fb84a7689847058e6b9e9dbd7a6c06,automotivo,58,454,1,2775,29,27,18
05fca08b4d54ab5d1d371db7d5534136,informatica_acessorios,47,1009,4,300,20,6,13
05fd551a225783b6a2b14d1e3d1a6372,automotivo,44,1131,1,250,30,11,16
05feccd482d35726d6f80e60df25db86,outros,NULL,NULL,NULL,1400,16,25,15
060109450b2f49e4d5c4fdfd3d8ebc34,utilidades_domesticas,56,497,3,450,18,8,13
06016387c52742ed3e0a128e0ffb6b47,utilidades_domesticas,55,531,1,7650,23,8,13
