product_id,product_category_name,product_name_length,product_description_length,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm
0602bc6086443c4e9b9e5ba88119ce08,perfumaria,32,219,1,133,21,12,19
0603179793e4bf68b9dbdb4ba238a3b7,cama_mesa_banho,58,1290,1,1150,43,7,30
0603d2d85bcc46beb11bd247870c4841,cama_mesa_banho,30,66,1,1450,55,14,43
06061c9fd664126ac731a142995fa893,casa_construcao,52,451,1,900,40,15,44
0606451146029c2f85c958b9cce49735,relogios_presentes,56,738,4,450,16,11,12
060890b1af8cc031e9dde49cf544f884,automotivo,57,662,1,2900,61,8,61
060965aa6dfa817b80abda0c9413cc77,cama_mesa_banho,59,3863,5,22250,85,23,68
0609678aec06f28cd8e177550d26e73b,cama_mesa_banho,51,394,1,1400,20,30,26
060b5b8d4937e08d87e86d0bf339aaeb,cama_mesa_banho,52,106,1,550,20,10,15
060c17562f97e5bb60bc0dfa4dd5b3f2,informatica_acessorios,40,675,1,150,18,6,14
060c584206d08377a1408fd7afc08b0f,esporte_lazer,43,536,4,14000,105,18,18
060cb19345d90064d1015407193c233d,automotivo,49,608,1,7150,65,10,65
060e9872b582bceaa83d520807008f1b,ferramentas_jardim,28,420,1,5500,29,29,39
060e9bdedfae37724dbce0b3270d76ae,relogios_presentes,54,821,4,200,16,2,11
060ea530ba6184d49f7b1cc031c4c97e,cama_mesa_banho,54,383,1,950,50,5,50
060ed45e8d50384910a47c9224931f56,informatica_acessorios,36,571,1,683,24,16,24
060f0122cdc8f25db4a0d7359fdae7b0,relogios_presentes,50,835,5,250,16,2,11
060f71666a632ac169814c0f1d715571,cine_foto,60,2069,1,150,16,8,11
0615dcf981da53a5ca8777cd6a80361b,casa_construcao,56,922,7,1050,16,20,16
0617fc134ca8e00687023ad84d2358cc,informatica_acessorios,48,2369,6,200,16,16,16
061885af8dbda5739d592a153655e574,automotivo,55,282,1,850,28,15,22
061b1614b0e2a54bb06f23af8308b55d,telefonia,60,625,3,350,17,4,12
061b4ab52739c3c14397c29df80c597a,eletrodomesticos,59,141,1,300,27,13,17
061c050147b7b9fb6f088593900e8dc6,fashion_bolsas_e_acessorios,48,150,2,400,16,5,16
061fa9845070ffff2d23e8e10bdf8edc,moveis_decoracao,63,516,2,700,80,10,60
062364f1fb1943481de879618fc37cdb,beleza_saude,29,1412,1,1225,19,23,16
062597771ee91356ea34084f28c03a4b,fashion_bolsas_e_acessorios,54,1399,1,300,16,2,11
062619359d5f9a664606cb2a6ccb477a,beleza_saude,64,1394,1,2000,20,20,20
062907032db5e0c065bab136233a9544,cama_mesa_banho,52,544,1,606,30,9,28
062c203528884afcf5ab3bcd04593f51,moveis_decoracao,43,140,1,1500,25,20,35
062d69b626c072fa369799d0018c95d7,relogios_presentes,48,345,4,6750,46,20,44
062e425d963f3eac04709162c3ce6782,fashion_calcados,58,404,4,450,25,15,35
0630f740d3f05c50f85d7dd7cffc60a3,construcao_ferramentas_jardim,49,414,1,250,17,7,12
06324724a73c341e0826729d63a8d5bc,moveis_decoracao,58,2070,1,1950,69,11,11
06353656886de747a549351f1ec7fa9b,alimentos_bebidas,44,664,1,650,16,10,11
063595b8c2acd495d650be922916fbff,moveis_decoracao,63,744,9,1600,30,21,28
06398d4e8885390c99322d5e4aedcc16,moveis_escritorio,47,2115,1,15700,58,28,58
063c331b19ce7f951a2abb159e30386a,cama_mesa_banho,50,216,2,1100,33,12,24
063d6951f9aa6a9c2122a9492480d9ef,moveis_decoracao,60,1141,4,1200,60,22,16
063d853b6d570a9a5d06e8e044658c21,esporte_lazer,63,1777,10,900,22,15,20
063d96e7b9190a8da0b8920906578383,moveis_decoracao,30,592,2,18800,52,36,60
063daeb82f41e36a160549515ef28e75,cama_mesa_banho,56,255,1,1975,43,10,33
0640a217fe729c5b8f61fd475f1fc22c,telefonia,60,786,5,350,17,4,12
06435c7fcaee30b55bdd89feb2ec9be7,moveis_decoracao,63,525,2,350,80,10,60
0645a55c7e265509606125e11b6fa2f0,moveis_decoracao,58,554,2,483,47,6,34
0645b477d9a79945e55ec6be1605b5a0,brinquedos,13,452,2,1200,40,28,28
064767e05dd710b14c4bf5f2d50c89b8,pet_shop,47,84,6,1000,20,25,16
06484143f7046fc1c2ec000aba13e28a,esporte_lazer,38,912,1,900,16,20,20
0649f548e3fa70d40eb8fd98ecfe6322,telefonia,30,355,1,50,19,3,11
064a939bcd597315cfda6c98ede1b4c3,informatica_acessorios,51,842,1,200,16,5,11
064c975d37d3c646bd94d94c6e16f37e,utilidades_domesticas,40,74,1,200,38,21,14
064d09b1de34c17dbacfa4096f79f256,ferramentas_jardim,55,992,1,400,16,7,16
064f1ab0fbfe1fffb87fbf1acb5d4af7,cama_mesa_banho,56,188,1,1800,46,3,34
0654d3c1e3efc7e7cd9dbde9cb743df2,ferramentas_jardim,52,368,2,700,20,18,19
065554bfe0244b9f5f6414f332106a21,flores,46,145,1,800,30,15,20
0657f64d203d600602279807d6cb1dd8,beleza_saude,38,554,1,1600,35,11,17
065855099f5c20755e412cd48702d996,beleza_saude,36,1290,1,900,16,12,15
065a46b0be3f31498ebdd3f4c668a6b6,fashion_bolsas_e_acessorios,53,1359,1,200,16,2,11
065bb8f275e61de958ffcaf0eebb1791,bebes,49,375,6,200,29,7,16
065ced48dd97c1b3322fab19e5844542,bebes,53,958,1,450,20,15,15
06600341855ab457458de92175df8bf9,moveis_decoracao,50,620,1,1050,30,35,30
06601c3059e35a3bf65e72f2fd2ac626,alimentos,60,523,4,750,28,11,13
0660211440ed1391f5375fbaa39443b7,esporte_lazer,58,2497,1,1600,31,33,32
06605f576f31279bada4552051c88fa8,beleza_saude,54,1378,1,100,19,5,13
0661920a7a5f19746f501d1190888270,moveis_escritorio,47,2164,1,15300,58,28,56
066313d5479246299d9c2a117f55d0a3,fashion_underwear_e_moda_praia,33,1107,2,300,22,10,15
0663a33c86fed5322e603ef430775b7b,papelaria,56,99,4,800,25,60,35
06649da52cbfbb4e9b6cfc332d56c119,eletrodomesticos,47,353,2,600,70,5,11
0667b4afff64a57f01669f9af9ce685e,perfumaria,41,446,2,450,16,11,11
0668cf65b55579eb49c9f2d167c71dad,beleza_saude,59,1204,1,500,16,16,16
066bbc3a1363adc4d73e093aefd9363a,informatica_acessorios,54,1374,3,1900,26,10,20
066cc58255ee9ccb3e6da9d3edd02a7e,moveis_decoracao,24,234,1,850,16,14,15
06731ce59716357095ed1a25850320b8,moveis_cozinha_area_de_servico_jantar_e_jardim,37,694,4,1700,100,3,60
0673601d65d060a5c4b5652cc18e3db8,automotivo,54,257,2,837,18,19,24
0678913581818c6056713a9b02f5ceef,automotivo,58,1934,2,250,19,19,14
067a7177d086c25f597516184a07f05a,climatizacao,54,886,1,3800,53,21,36
067c68a19be5d218b092cf260bfbd9cb,perfumaria,46,359,1,440,19,13,21
067e1aaf685cc3da73e97a0abf22561c,brinquedos,50,854,1,200,16,17,11
067e6da1c75010f933e68b76efb2273f,utilidades_domesticas,58,451,4,8575,33,48,38
067f55bc1dd1107c9be607b643d433b3,automotivo,27,490,1,550,20,10,15
06820914dffb81de2d15a50e693259ba,utilidades_domesticas,45,486,1,400,35,11,20
0687ef6a91e16db4955fecac89ad73cd,fashion_bolsas_e_acessorios,16,132,2,50,17,4,13
068831628652b27ae554b8a66ca6adcf,moveis_decoracao,57,499,3,5400,34,50,34
0688d52e92d927814617e26d7702df10,perfumaria,30,238,2,133,21,12,19
068a754dc2d079d7bcd6f254b9a978e2,livros_interesse_geral,38,1348,1,600,24,3,17
068b5d27e848424be23fec630a415021,moveis_decoracao,60,458,1,900,30,4,20
068ceaa8a3d9d385cbf53d5335f89f80,utilidades_domesticas,42,395,1,1200,27,18,23
068ee5d8c45732d9731fde32b47594df,moveis_decoracao,59,624,2,417,47,4,35
0693bcecfea57f2ad547d1ff56c7d9ea,cama_mesa_banho,46,400,1,1000,35,5,20
06944e4b10483df8e37fe55990a0ba15,utilidades_domesticas,55,1776,1,550,42,11,23
06976617d8c5e71de4f3c2d93e788fd5,malas_acessorios,57,444,1,1200,32,10,45
0698b5407c0c472d66ff54f57f144812,musica,47,88,1,250,30,11,21
069a004edf898d16c9331bafd6ac7f46,moveis_decoracao,28,929,4,950,25,25,25
069b1293b22c9d000af947225ce14791,malas_acessorios,59,271,3,20500,60,40,40
06a2ab007679c70b21a1123749c09719,musica,36,600,1,200,22,4,16
06a47d0ecd4561565deab3dfd7d3c0ff,esporte_lazer,60,592,2,400,30,20,20
06a63a471d8a08878526b37a1baa66a5,perfumaria,48,1263,3,700,16,16,16
06a69e6ca81fc5f8b7b2887f974c6687,esporte_lazer,35,459,5,750,23,30,30
06a7a571bc9fbb103a9c2eb90f89432c,moveis_decoracao,36,1426,1,150,16,2,11
06a83883ffd4aef6c74413f718761d94,automotivo,55,1277,1,1050,26,40,20
06aad8525aef9517e71a080aa973de58,moveis_decoracao,60,197,11,1600,31,11,26
06ab916413a6a9c4813408f7a72fd953,beleza_saude,39,1803,1,365,20,11,15
06abf4be826ed1d548e8a22a3d75d912,beleza_saude,59,1811,6,5250,56,17,40
06acd3480e6a1afb023ad0eb8cdeecca,utilidades_domesticas,32,374,1,500,26,22,21
06ad93d66e91d09df5ce746906d9658b,cama_mesa_banho,52,289,1,3250,36,10,35
06ae026e430189633c2fbd0288c86257,relogios_presentes,36,562,1,450,22,14,17
06afd0d01616e40441e7f743cdc03a2e,automotivo,60,2826,4,320,21,7,14
06b0745ce2aca5382b0509425b8a5ae0,ferramentas_jardim,54,654,2,8350,36,46,36
06b3565e07ddba55a46439bb0035af89,beleza_saude,58,1926,1,2500,35,15,15
06b3951f1930297079eeae756ce88cf8,ferramentas_jardim,35,221,1,500,16,33,13
06b4fb6f7d3ef030f7906bb13dde0728,bebidas,39,394,1,1550,16,36,16
06b55f15e3505bd276acabbb4d3633f5,cama_mesa_banho,49,155,4,96,25,8,19
06b68710c4befc588c863ea38c7e4145,moveis_decoracao,52,1950,3,2600,65,5,45
06b6d4805b3659e45575c03e57cef6fb,fashion_bolsas_e_acessorios,29,204,1,100,21,9,14
06bb6e704f99920f51dbbb0559187d98,cool_stuff,56,865,1,700,21,18,23
06bc992f73d96cb1ada2073554130d45,automotivo,39,766,1,1133,17,11,13
06be2efbc5799c9e578d3f6dd205b569,brinquedos,34,465,1,200,18,11,13
06bf70b6e1d67d96308235ef350edc61,brinquedos,48,284,2,950,105,10,11
06bfe79d999bcce96f9ebfc74280d1d7,cama_mesa_banho,55,273,1,250,30,5,15
06c38a87544301cba8b0fb5a0796383d,brinquedos,45,553,5,2300,98,12,20
06c42344256e5a78e6bf38e92b1f1563,eletrodomesticos,53,209,1,200,18,8,13
06c6e01186af8b98ee1fc9e01f9471e9,informatica_acessorios,53,144,2,200,25,5,15
06c76e2e852ec1ce0e14ca8f221f361f,consoles_games,53,149,1,100,20,3,15
06c950c36d589b39b34f5dc1d4a75e29,beleza_saude,53,885,4,667,30,14,16
06cd420a1b028388e0bf1f78daf20411,ferramentas_jardim,36,844,1,2850,22,15,14
06cdc7832ac572e307bdacf9ba9f66a9,dvds_blu_ray,48,899,1,150,20,2,14
06ce9c3e61c7a07f872f8317a7dc534d,beleza_saude,42,3887,1,100,16,8,11
06cef71c232a9f86d77f004878df253c,beleza_saude,45,1614,2,900,20,33,16
06d156ad29691bb65b80a6bf398db4fc,esporte_lazer,60,576,5,2700,80,12,22
06d7bbea1c245835d64a183587a3775c,sinalizacao_e_seguranca,34,409,1,1000,66,5,30
06db40df51cce7cf21aaf53f8f8be312,esporte_lazer,63,556,2,300,20,6,13
06dce482ace017e78349b6f1fa83a022,cama_mesa_banho,44,452,1,550,30,3,19
06ddfdf210c7e0259854ee543215088d,outros,NULL,NULL,NULL,100,16,3,11
06de2a2e4731091ff794ab6240951b7d,cama_mesa_banho,44,470,1,2560,16,2,11
06e73ddcb54620a36bfdb2e073c4dc40,fashion_bolsas_e_acessorios,48,357,5,150,16,9,11
06e8f81c88ce9a6b0dd0d279769f9f68,cool_stuff,55,1009,1,1300,42,25,15
06e95441ade9262a325f6d5c1561cbb4,casa_construcao,51,864,6,750,16,18,16
06ead9c0b05b368667d858c09148af03,consoles_games,41,235,1,467,23,11,18
06ecc3d4006ad6eb293a1b93ec3c7183,moveis_decoracao,59,903,1,750,22,22,11
06edb72f1e0c64b14c5b79353f7abea3,cama_mesa_banho,39,161,2,350,25,8,19
06ef141d37f22c5742e445504b5805a7,audio,52,929,3,250,16,2,22
06ef35250cfb02d1c3d193890b63dc8f,moveis_cozinha_area_de_servico_jantar_e_jardim,35,355,1,2800,33,20,15
06ef4c984af8c13ff17e30f46d97b489,informatica_acessorios,59,425,4,100,17,4,14
06ef9525b604908b6ef27fa630b4f22f,eletrodomesticos,60,192,1,1800,66,7,38
06efa56b8557e1efcb2c107f55d1a8dd,ferramentas_jardim,60,481,4,600,19,7,14
06f0e85c7892d5df893f332706340af1,papelaria,57,301,3,9850,30,19,60
06f18114503e7543d81252fd61a53df8,utilidades_domesticas,35,2816,1,1250,22,24,24
06f2166336faca73c644b11eaca22d06,informatica_acessorios,60,635,1,600,16,13,13
06f24f9b9f5892496a4db38e42a6acc7,utilidades_domesticas,56,655,4,1050,24,32,24
06f442515f5159d999a684dfdb881917,pet_shop,24,513,6,10900,50,30,40
06f4fde9ce07b3d2bfab78494343c5da,informatica_acessorios,53,488,1,200,18,9,16
06f756df8d80309915285f3ee6ea1059,malas_acessorios,45,1333,4,700,16,40,40
06f85533c1d65036e055ed561d0b1a2e,automotivo,58,1154,1,650,20,20,15
06f89d2b2a8b4994e56366402feacba9,consoles_games,58,1811,4,750,16,8,11
06fb87866499b0e65992b2d88aca8282,relogios_presentes,49,666,2,700,17,13,13
06fe3302412088c32997cf915fced4da,beleza_saude,39,666,1,825,18,9,12
0701bc9fbbb6612a2e7427a3e7ddbf6e,eletronicos,54,312,1,300,24,11,16
0705b33fb285827a578fce4899f1b921,esporte_lazer,35,650,1,400,95,6,47
0707319aaf1dd0612c0004f6cff320f0,automotivo,56,359,1,6200,60,30,40
0708f901aa249af77d79c3d14328b3fd,moveis_decoracao,53,676,4,15800,50,40,50
070d4b13c8ef5cc3d81259789b3bd973,cama_mesa_banho,59,111,1,2200,55,15,35
07133eebda0768a2ad3d68ef4d95b597,brinquedos,46,807,3,1063,31,26,35
07145f317bd27c212bbc49377b3940dd,cama_mesa_banho,57,134,4,400,20,10,30
071930404657f7cd416f75bd063a9d4b,informatica_acessorios,58,1313,4,4300,26,2,38
071b5dd29feece041c356d172474b113,cine_foto,51,905,3,650,45,12,12
071b6fda0410cc12642f1083210f6703,utilidades_domesticas,29,594,1,1400,20,26,20
071b82cad6de748755bb587ff3feec2e,cool_stuff,60,797,2,4700,42,25,15
071d40163502c7a04c4b49983787485c,moveis_decoracao,47,503,2,1500,42,8,32
071e6d5971d28c9cbbf618b5123f8284,moveis_decoracao,57,1981,3,6100,80,4,55
071f9a2b7591f2e8a2a59a50ecc5a297,bebes,59,224,2,7150,75,15,50
071feff570bbf61f1721e181435ebf0f,telefonia,60,1401,4,340,22,13,16
07212eaf1754d46acd245fe7346b8d41,ferramentas_jardim,58,514,2,400,40,10,20
0721efe2bcae3223969332d77f0182bc,telefonia,55,2139,2,421,23,14,17
072346978ec57ef87579ba2cea7c7030,relogios_presentes,58,846,3,275,15,19,16
0723afa6f9a5a11c512396db0bb03051,papelaria,54,391,2,475,40,35,26
0727e18d559a15ca5b2b9f76274d19ec,eletronicos,31,335,1,125,22,11,16
0728762c24ff18a068967202e803eb07,bebidas,51,2853,1,1300,24,24,24
072beb18e7e338f786c4984843463ea9,beleza_saude,52,1877,1,325,16,16,16
07313d7b1ca6dbf3885412a763b626c5,informatica_acessorios,28,690,1,100,16,2,11
0736b2e56f06e14d3aa1bef54de26052,telefonia,33,367,3,75,19,3,11
073a5dfc26cb33ef440b2e0aa29343a8,utilidades_domesticas,50,1263,4,300,19,12,12
073af5ae737ac55290eb733f67317242,automotivo,55,89,1,700,26,8,14
073afdaeb2d71d4da3ce0c6935614289,cama_mesa_banho,49,385,2,900,30,10,20
073b807aaf20e2382efc8ddc07bf7a5b,esporte_lazer,54,1394,2,7700,59,38,42
073ec95c6cd3b2db5d9dc430dcb524a6,informatica_acessorios,57,149,3,400,16,8,11
073ed404e3aec5b0a486334c05ee2fe9,relogios_presentes,35,535,1,458,18,11,14
073f139ce5bceceb73c9f287e2540eb3,moveis_decoracao,49,505,4,1050,30,20,30
074112f674682b5e218463ce1732945b,brinquedos,52,1314,4,9450,89,53,12
07451cd3b4079198af66b134853aee75,cama_mesa_banho,55,484,2,6000,50,20,40
0745c4686dc8b30d30a5546c781d1e96,artes,44,135,1,900,70,6,11
0748257f14bc904fad9f67fffa335483,moveis_decoracao,57,2064,4,5700,85,10,40
0748ca850e6e0ac086799ba43d270d3b,automotivo,53,575,5,3100,21,21,21
074e1b1543a03e2e546cee9b388cdf25,fashion_bolsas_e_acessorios,35,815,1,150,16,5,16
074fbdce1ed974986a2d2c9660b9eefb,esporte_lazer,48,324,1,2100,30,20,45
0751d46ff778c72973f67da627093303,relogios_presentes,57,623,2,317,18,13,14
07544775a63940d28bbc20d835ddd781,automotivo,39,840,1,3850,45,20,45
07591f80309eb6393c6af043b234cb83,moveis_escritorio,42,2230,1,16650,58,28,58
075b253cd6c59b821c1dab51c1ae56b9,ferramentas_jardim,53,768,1,350,20,5,20
076743539f8476d5c8a1e4e7b62ffc26,moveis_decoracao,57,108,11,3000,40,8,35
07675856c4bfe13a38ddb23da5c3b176,relogios_presentes,34,513,3,500,38,12,38
0768657d39e02ff11e1a30708e010588,telefonia_fixa,47,246,2,200,16,2,11
0768c4dc73c777a620b38c1da390ae8e,eletroportateis,42,93,1,2800,26,25,35
07691def223b4568e8ecb5a5b30574b1,telefonia,58,1568,1,150,18,6,20
076a6117fb6e62d15ef45ad6be8ddb1c,cama_mesa_banho,51,373,1,1754,44,14,33
076e36bd0e2aebb35184d08c8e0f032b,utilidades_domesticas,44,154,1,1950,30,20,20
076e4ce53c8914382e7ff3732511b17e,beleza_saude,22,363,2,633,26,9,22
077319a417872fe55c94c3883610b874,esporte_lazer,47,979,2,6600,90,20,25
07755a0056db849613241c6d91eaf45f,relogios_presentes,56,470,2,832,21,12,15
077599a82ee54960bc4f4c941b0d1359,beleza_saude,53,1140,3,1600,18,8,20
0776155007ad20447a0b0f91d4aad644,alimentos_bebidas,42,2263,6,1000,28,13,13
07778ad3984dfbcc6b9dfd8b8595ba7b,utilidades_domesticas,37,679,3,400,20,28,18
07797d4315ce5c1570e0a484472e04b5,moveis_decoracao,32,303,1,2300,37,30,20
077c1ba3f2e5e4145faf0a12f35ec1d5,automotivo,60,812,4,1050,30,30,30
077ff5297832d1a1c3d5be55b8152fa8,fashion_bolsas_e_acessorios,63,328,4,200,16,5,20
0780ab4d63c3fa0b95d7f17f66a3444c,informatica_acessorios,59,393,1,1000,30,6,16
07810038e53a9f409577581bae23fa1a,informatica_acessorios,53,177,5,150,16,3,17
0781ed724941f4eaafbd9e6c5a20be49,cama_mesa_banho,52,183,2,600,70,10,40
07821918ef487fd64eb20b3c8aeb897f,informatica_acessorios,52,1873,1,267,16,16,16
078482c5821678267aeb55b8edcdcb29,market_place,36,1339,1,250,19,14,16
0786b87f44a44896ee0a59373edfcc50,utilidades_domesticas,49,397,1,3500,40,32,40
07883aa96515a898e1b9ddf0537a1b56,moveis_decoracao,63,1817,2,300,16,2,11
078a6c96f58d2261cc4241dc9907b143,informatica_acessorios,48,1329,3,533,25,3,12
078b7149a32b479d3cbf1649fea0172c,livros_importados,57,3694,1,300,16,14,16
078be1a14d008274672847d880f0bfd5,fashion_bolsas_e_acessorios,44,110,4,375,17,4,13
078cd7c7e05802e62f12b568aa50ed9a,brinquedos,39,238,3,700,30,5,30
078cec63541a67851b9057468288f722,utilidades_domesticas,15,332,4,200,16,20,16
078e8db43688ea060cf754e7bd2b92e7,cama_mesa_banho,46,252,1,475,65,4,45
078faa63eb55a5055713e141f098624c,automotivo,57,597,2,1100,60,8,33
079189201e6c6f0b0f70d118fff53fd5,beleza_saude,36,1331,2,450,20,6,13
0795fbcdc1ae9c0d7106b8018ad341a8,utilidades_domesticas,38,466,1,300,16,17,12
0797e47ffb3917b66fa62245a283bd9e,moveis_decoracao,55,1108,1,2000,28,38,11
0798196b28c04c8e543322896c882902,informatica_acessorios,60,527,1,450,17,2,17
0799c9e16e4079d23e53f91ccdf0d8bf,utilidades_domesticas,55,265,1,515,17,14,19
079b4f19f1705ffc39bdceabfa7fe7ad,automotivo,42,225,1,2550,37,28,27
079f8274f5cca61e595fc11c5fd3aa2f,automotivo,60,1119,2,550,16,5,11
07a0953e98e93b89605297afa2d62c12,fashion_bolsas_e_acessorios,40,975,6,50,18,18,12
07a2b4290dce4edc619005d1a6348439,fashion_bolsas_e_acessorios,57,457,2,500,16,5,30
07a446d7cf0e22333d2032294c408cca,papelaria,58,895,1,11650,45,25,45
07a5b461cd248343de7826334c5a03aa,esporte_lazer,39,637,3,600,40,10,11
07a5fb04bc32fff7f9bb683e5dac80ab,beleza_saude,57,1671,1,350,28,24,11
07a6879526099e7f3483481e5bd60b77,esporte_lazer,45,235,2,3000,60,15,15
07a6e4e1f838d9d39277d13c9b411dc4,fashion_bolsas_e_acessorios,50,729,6,100,16,9,11
07a949f27854f64558f8babcfec441cc,cama_mesa_banho,58,254,1,2800,40,20,40
07aa6a21d16be9ac95fbff7ab3ed81e9,automotivo,53,960,1,2200,50,10,50
07abca077ba83f4feab7d89db0b74df1,cama_mesa_banho,56,345,1,20850,50,50,50
07acd9ac393e5b30aded00de63d80e14,esporte_lazer,37,388,4,400,23,11,15
07ae32b18ffbde7c6c928721e8b956fb,esporte_lazer,28,315,1,3200,80,12,25
07b11fd090e8a63b2dcbb19a21d11323,eletroportateis,52,274,2,250,20,20,20
07b6a220c2eaa7e458c5df73daec6e6e,ferramentas_jardim,29,318,1,4600,45,13,34
07b6a3b7bd0e9c54119f7c679edccca4,relogios_presentes,47,511,1,400,16,11,11
07b90e3c7e287977b2e8cd54a98ddb89,ferramentas_jardim,45,821,2,500,20,20,20
